PRODUCT_CATEGORY,MONTH,REVENUE
Gift Cards,2024-05-01,291.134
More Bags,2024-03-01,303.006
Waze,2024-08-01,145.136
Drinkware,2024-10-01,6046.768
Nest,2024-01-01,4514.18
Notebooks & Journals,2024-12-01,1363.864
Bottles,2024-04-01,173.503
Bags,2024-08-01,4577.346
Nest-Canada,2024-09-01,1864.1
Lifestyle,2024-04-01,3033.364
Waze,2024-11-01,579.358
Bags,2024-02-01,5275.814
Backpacks,2024-06-01,186.532
Waze,2024-01-01,261.787
Notebooks & Journals,2024-01-01,3417.301
Headgear,2024-03-01,1163.863
Nest,2024-06-01,6418.954
Notebooks & Journals,2024-08-01,11542.368
Headgear,2024-01-01,1088.13
Fun,2024-07-01,127.97
Accessories,2024-06-01,23.304
Backpacks,2024-05-01,495.025
Nest-Canada,2024-11-01,2227.339
Google,2024-01-01,295.861
Bottles,2024-06-01,125.377
Headgear,2024-08-01,931.774
Headgear,2024-04-01,1600.399
Lifestyle,2024-02-01,2814.735
Bags,2024-10-01,5473.174
Nest-Canada,2024-06-01,4291.932
Bottles,2024-07-01,573.261
Bottles,2024-09-01,729.525
Google,2024-12-01,105.579
Housewares,2024-12-01,6.5
Headgear,2024-10-01,186.083
Housewares,2024-03-01,131.99
Bottles,2024-05-01,552.926
Fun,2024-03-01,431.416
Google,2024-09-01,151.88
Fun,2024-10-01,107.415
Waze,2024-04-01,159.681
Fun,2024-12-01,9.711
Housewares,2024-05-01,555.41
Backpacks,2024-09-01,171.981
Accessories,2024-05-01,1747.951
Fun,2024-05-01,1962.319
Bottles,2024-11-01,231.846
Google,2024-05-01,370.394
Gift Cards,2024-04-01,360
Accessories,2024-02-01,41.582
Android,2024-08-01,26.856
Backpacks,2024-11-01,369.952
More Bags,2024-04-01,158.008
Backpacks,2024-02-01,124.542
More Bags,2024-10-01,19.791
Android,2024-06-01,45.176
Fun,2024-11-01,8.091
Accessories,2024-08-01,49.574
Google,2024-06-01,480.764
Housewares,2024-04-01,22.48
Gift Cards,2024-01-01,590
More Bags,2024-05-01,35.622
Android,2024-05-01,53.971
Android,2024-10-01,15.99
Android,2024-09-01,18.558
Headgear,2024-02-01,14921.135
Nest,2024-02-01,5150.137
Accessories,2024-10-01,365.077
Headgear,2024-06-01,572.054
Notebooks & Journals,2024-06-01,3014.199
Notebooks & Journals,2024-05-01,1381.263
Gift Cards,2024-08-01,18
Housewares,2024-06-01,179.89
Gift Cards,2024-02-01,142.5
