COHORT_MONTH,PURCHASE_MONTH,MONTHLY_SPEND,COHORT_SPEND_MONTH0,RETENTION_RATE
2024-02-01,2024-12-01,1918.377,121900.965,0.01573717649
2024-08-01,2024-08-01,1491.19,70762.931,0.02107303893
2024-07-01,2024-12-01,2740.919,75991.062,0.03606896558
2024-03-01,2024-03-01,859.678,109921.769,0.007820816639
2024-04-01,2024-04-01,1616.472,91161.444,0.01773197011
2024-01-01,2024-01-01,990.44,171064.688,0.005789856525
2024-06-01,2024-10-01,364.185,93064.954,0.003913234621
2024-03-01,2024-03-01,1989.174,109921.769,0.0180962699
2024-02-01,2024-02-01,458.866,121900.965,0.003764252399
2024-08-01,2024-08-01,1032.914,70762.931,0.0145968233
2024-01-01,2024-01-01,2967.754,171064.688,0.01734872366
2024-10-01,2024-10-01,4585.959,84522.389,0.0542573282
2024-02-01,2024-02-01,1129.868,121900.965,0.009268737126
2024-02-01,2024-07-01,4124.211,121900.965,0.03383247212
2024-06-01,2024-06-01,619.17,93064.954,0.006653095213
2024-06-01,2024-06-01,542.998,93064.954,0.005834613103
2024-03-01,2024-04-01,12618.371,109921.769,0.1147941042
2024-02-01,2024-03-01,454.389,121900.965,0.003727525865
2024-09-01,2024-09-01,763.642,60316.656,0.01266054935
2024-01-01,2024-01-01,697.246,171064.688,0.004075920099
2024-03-01,2024-03-01,1860.174,109921.769,0.016922708
2024-06-01,2024-07-01,1911.43,93064.954,0.02053866593
2024-10-01,2024-10-01,2192.916,84522.389,0.02594479434
2024-02-01,2024-03-01,3586.955,121900.965,0.02942515672
2024-10-01,2024-10-01,97.902,84522.389,0.00115829665
2024-06-01,2024-11-01,1566.584,93064.954,0.01683323241
2024-02-01,2024-09-01,429.39,121900.965,0.003522449556
2024-02-01,2024-03-01,1333.625,121900.965,0.01094023333
2024-02-01,2024-02-01,2103.978,121900.965,0.01725973211
2024-05-01,2024-05-01,405.098,79862.687,0.005072431385
2024-07-01,2024-07-01,2518.1,75991.062,0.0331367918
2024-10-01,2024-10-01,384.768,84522.389,0.004552261295
2024-02-01,2024-02-01,139.3,121900.965,0.001142730905
2024-01-01,2024-01-01,1790.476,171064.688,0.01046666042
2024-09-01,2024-09-01,1786.174,60316.656,0.02961327962
2024-04-01,2024-04-01,935.863,91161.444,0.01026599579
2024-03-01,2024-04-01,1840.008,109921.769,0.01673925026
2024-02-01,2024-10-01,2101.961,121900.965,0.01724318589
2024-01-01,2024-09-01,841.655,171064.688,0.004920097829
2024-11-01,2024-11-01,830.92,67846.533,0.01224705174
2024-11-01,2024-11-01,4295.184,67846.533,0.06330734689
2024-02-01,2024-08-01,1930.5,121900.965,0.01583662607
2024-02-01,2024-02-01,468.849,121900.965,0.003846146747
2024-06-01,2024-07-01,208.446,93064.954,0.002239790502
2024-03-01,2024-03-01,485.802,109921.769,0.004419524944
2024-01-01,2024-01-01,4368.824,171064.688,0.02553901715
2024-03-01,2024-11-01,366.28,109921.769,0.003332188004
2024-03-01,2024-03-01,1224.028,109921.769,0.0111354467
2024-07-01,2024-07-01,1288.773,75991.062,0.016959534
2024-10-01,2024-10-01,2026.24,84522.389,0.02397281979
2024-01-01,2024-03-01,1157.657,171064.688,0.006767363934
2024-01-01,2024-01-01,682.002,171064.688,0.00398680761
2024-11-01,2024-11-01,442.242,67846.533,0.006518269696
2024-01-01,2024-02-01,1011.009,171064.688,0.005910097588
2024-02-01,2024-08-01,365.553,121900.965,0.002998770354
2024-04-01,2024-04-01,558.366,91161.444,0.006125023645
2024-12-01,2024-12-01,271.213,80012.979,0.003389612578
2024-05-01,2024-07-01,273.578,79862.687,0.003425604751
2024-03-01,2024-03-01,1053.973,109921.769,0.009588391904
2024-08-01,2024-08-01,1193.456,70762.931,0.01686555352
2024-02-01,2024-02-01,2411.4,121900.965,0.01978163175
2024-03-01,2024-07-01,2697.822,109921.769,0.02454310938
2024-06-01,2024-06-01,304.036,93064.954,0.003266922584
2024-03-01,2024-03-01,625.922,109921.769,0.005694249699
2024-02-01,2024-05-01,1820.16,121900.965,0.01493146506
2024-04-01,2024-04-01,553.51,91161.444,0.006071755511
2024-01-01,2024-01-01,1860.916,171064.688,0.01087843448
2024-01-01,2024-05-01,734.688,171064.688,0.004294796364
2024-09-01,2024-12-01,165.911,60316.656,0.002750666416
2024-06-01,2024-12-01,1067.845,93064.954,0.01147419038
2024-03-01,2024-06-01,655.612,109921.769,0.005964350883
2024-04-01,2024-04-01,1810.425,91161.444,0.0198595472
2024-07-01,2024-08-01,1264.095,75991.062,0.01663478529
2024-02-01,2024-07-01,964.76,121900.965,0.007914293377
2024-12-01,2024-12-01,757.207,80012.979,0.009463552157
2024-04-01,2024-04-01,2381.14,91161.444,0.02612003382
2024-01-01,2024-02-01,1164.216,171064.688,0.006805706155
2024-05-01,2024-10-01,698.092,79862.687,0.008741153425
2024-02-01,2024-08-01,198.64,121900.965,0.001629519504
2024-09-01,2024-09-01,541.825,60316.656,0.008983007944
2024-01-01,2024-01-01,1494.536,171064.688,0.008736671592
2024-01-01,2024-01-01,283.58,171064.688,0.001657735464
2024-08-01,2024-08-01,1106.006,70762.931,0.01562973699
2024-03-01,2024-04-01,700.488,109921.769,0.006372604866
2024-04-01,2024-09-01,1013.78,91161.444,0.0111207102
2024-01-01,2024-07-01,548.631,171064.688,0.003207155179
2024-06-01,2024-07-01,845.139,93064.954,0.009081173564
2024-06-01,2024-06-01,734.21,93064.954,0.007889221113
2024-12-01,2024-12-01,1779.722,80012.979,0.02224291636
2024-04-01,2024-04-01,2166.377,91161.444,0.02376418039
2024-04-01,2024-04-01,1219.058,91161.444,0.01337251744
2024-05-01,2024-12-01,1784.389,79862.687,0.02234321267
2024-06-01,2024-06-01,607.338,93064.954,0.006525958203
2024-04-01,2024-05-01,938.751,91161.444,0.01029767585
2024-04-01,2024-11-01,767.19,91161.444,0.008415728913
2024-07-01,2024-07-01,131.082,75991.062,0.001724966023
2024-07-01,2024-07-01,833.382,75991.062,0.01096684239
2024-03-01,2024-03-01,960.783,109921.769,0.008740607149
2024-03-01,2024-05-01,214.285,109921.769,0.001949431873
2024-01-01,2024-10-01,405.1,171064.688,0.00236811001
2024-02-01,2024-02-01,194.822,121900.965,0.001598198997
2024-05-01,2024-10-01,875.044,79862.687,0.01095685649
2024-04-01,2024-09-01,2035.07,91161.444,0.02232380172
2024-03-01,2024-03-01,306.828,109921.769,0.002791330624
2024-05-01,2024-05-01,1019.931,79862.687,0.0127710579
2024-01-01,2024-01-01,249.016,171064.688,0.001455683244
2024-01-01,2024-03-01,340.719,171064.688,0.001991755306
2024-01-01,2024-10-01,782.412,171064.688,0.004573778546
2024-02-01,2024-02-01,790.246,121900.965,0.006482688632
2024-05-01,2024-07-01,1651.42,79862.687,0.02067824239
2024-03-01,2024-09-01,1400.297,109921.769,0.01273903261
2024-01-01,2024-01-01,678.186,171064.688,0.00396450026
2024-01-01,2024-06-01,852.403,171064.688,0.004982927862
2024-04-01,2024-09-01,5139.042,91161.444,0.05637297715
2024-12-01,2024-12-01,587.1,80012.979,0.007337559573
2024-03-01,2024-10-01,590.064,109921.769,0.00536803588
2024-09-01,2024-10-01,1639.52,60316.656,0.02718187825
2024-02-01,2024-12-01,147.014,121900.965,0.001206011782
2024-12-01,2024-12-01,694.793,80012.979,0.00868350371
2024-07-01,2024-07-01,591.474,75991.062,0.007783468008
2024-02-01,2024-07-01,1217.225,121900.965,0.009985359837
2024-04-01,2024-04-01,883.585,91161.444,0.009692529662
2024-07-01,2024-07-01,335.517,75991.062,0.004415216621
2024-04-01,2024-04-01,246.155,91161.444,0.002700209532
2024-01-01,2024-01-01,762.608,171064.688,0.004458009475
2024-02-01,2024-03-01,4909.746,121900.965,0.04027651463
2024-05-01,2024-05-01,1425.3,79862.687,0.01784688261
2024-10-01,2024-10-01,713.89,84522.389,0.008446164483
2024-08-01,2024-08-01,1773.35,70762.931,0.02506043736
2024-10-01,2024-10-01,56.734,84522.389,0.0006712304358
2024-07-01,2024-07-01,608.246,75991.062,0.008004178176
2024-01-01,2024-11-01,2018.174,171064.688,0.01179772415
2024-10-01,2024-11-01,583.511,84522.389,0.006903626446
2024-08-01,2024-12-01,1087.342,70762.931,0.01536598307
2024-10-01,2024-11-01,1513.664,84522.389,0.01790843844
2024-05-01,2024-09-01,1569.644,79862.687,0.01965428486
2024-01-01,2024-12-01,2586.868,171064.688,0.01512216244
2024-04-01,2024-04-01,1056.957,91161.444,0.01159434245
2024-12-01,2024-12-01,26.683,80012.979,0.0003334833965
2024-03-01,2024-08-01,177.496,109921.769,0.001614748394
2024-04-01,2024-04-01,1261.508,91161.444,0.01383817483
2024-02-01,2024-02-01,2001.278,121900.965,0.01641724493
2024-08-01,2024-10-01,1831.762,70762.931,0.0258858978
2024-09-01,2024-09-01,296.506,60316.656,0.00491582292
2024-05-01,2024-09-01,1838.135,79862.687,0.02301619278
2024-01-01,2024-08-01,2595.079,171064.688,0.01517016183
2024-07-01,2024-07-01,704.278,75991.062,0.009267905744
2024-11-01,2024-11-01,1016.936,67846.533,0.01498876884
2024-03-01,2024-09-01,508.179,109921.769,0.004623096995
2024-04-01,2024-04-01,2079.48,91161.444,0.02281095942
2024-04-01,2024-07-01,1005.467,91161.444,0.01102952033
2024-10-01,2024-10-01,893.102,84522.389,0.01056645477
2024-03-01,2024-03-01,935.964,109921.769,0.008514819298
2024-02-01,2024-02-01,958.231,121900.965,0.007860733506
2024-05-01,2024-05-01,260.592,79862.687,0.003263000655
2024-01-01,2024-06-01,150.056,171064.688,0.000877188634
2024-04-01,2024-04-01,618.043,91161.444,0.006779653468
2024-01-01,2024-01-01,298.636,171064.688,0.001745748953
2024-08-01,2024-08-01,2307.062,70762.931,0.03260269137
2024-07-01,2024-08-01,150.426,75991.062,0.001979522276
2024-12-01,2024-12-01,2786.511,80012.979,0.03482573746
2024-11-01,2024-11-01,1264.3,67846.533,0.01863470312
2024-05-01,2024-05-01,368.142,79862.687,0.004609687125
2024-03-01,2024-12-01,622.2,109921.769,0.005660389254
2024-01-01,2024-01-01,329.913,171064.688,0.00192858622
2024-08-01,2024-12-01,893.08,70762.931,0.01262073217
2024-11-01,2024-11-01,858.402,67846.533,0.01265211297
2024-06-01,2024-06-01,22.176,93064.954,0.0002382851874
2024-04-01,2024-06-01,1602.172,91161.444,0.01757510555
2024-02-01,2024-02-01,938.41,121900.965,0.007698134301
2024-10-01,2024-10-01,3549.04,84522.389,0.04198934793
2024-07-01,2024-07-01,1252.787,75991.062,0.01648597831
2024-07-01,2024-07-01,55.62,75991.062,0.0007319281839
2024-01-01,2024-01-01,820.962,171064.688,0.004799131893
2024-08-01,2024-08-01,1394.924,70762.931,0.0197126374
2024-03-01,2024-05-01,96.414,109921.769,0.0008771147051
2024-06-01,2024-06-01,463.317,93064.954,0.004978426143
2024-01-01,2024-01-01,995.509,171064.688,0.00581948859
2024-12-01,2024-12-01,889.647,80012.979,0.01111878362
2024-01-01,2024-12-01,3283.02,171064.688,0.0191916873
2024-01-01,2024-01-01,461.457,171064.688,0.002697558482
2024-02-01,2024-02-01,1312.942,121900.965,0.01077056281
2024-02-01,2024-02-01,318.302,121900.965,0.002611152422
2024-03-01,2024-03-01,1299.903,109921.769,0.01182571034
2024-02-01,2024-02-01,1177.54,121900.965,0.009659808682
2024-02-01,2024-02-01,1214.87,121900.965,0.009966040876
2024-01-01,2024-01-01,4733.864,171064.688,0.02767294674
2024-04-01,2024-04-01,334.733,91161.444,0.003671870314
2024-02-01,2024-06-01,44.019,121900.965,0.0003611046065
2024-07-01,2024-07-01,433.881,75991.062,0.005709632009
2024-06-01,2024-06-01,424.49,93064.954,0.004561222907
2024-02-01,2024-11-01,969.494,121900.965,0.007953128181
2024-03-01,2024-03-01,456.65,109921.769,0.00415431815
2024-06-01,2024-06-01,813.332,93064.954,0.008739401515
2024-04-01,2024-04-01,531.141,91161.444,0.005826377651
2024-01-01,2024-03-01,5910.276,171064.688,0.03454994756
2024-01-01,2024-06-01,2623.276,171064.688,0.01533499421
2024-03-01,2024-08-01,7548.734,109921.769,0.06867369465
2024-02-01,2024-02-01,2720.108,121900.965,0.02231408094
2024-07-01,2024-07-01,46.224,75991.062,0.0006082820635
2024-01-01,2024-03-01,123.151,171064.688,0.0007199089505
2024-05-01,2024-10-01,5.81,79862.687,7.274986878e-05
2024-04-01,2024-06-01,94.164,91161.444,0.001032936688
