CUSTOMER_ID,CHATBOT_USAGE_COUNT,LAST_CHATBOT_INTERACTION,EMAIL_OPENED_COUNT,CLICKED_AD_CAMPAIGNS,PARTICIPATED_IN_SURVEY,PREFERRED_CHANNEL,LOYALTY_PROGRAM_STATUS,MARKETING_RESPONSIVENESS,REFERRAL_LIKELIHOOD,GENDER,TENURE_MONTHS
16405,3,18/12/2024,4,4,false,Chatbot,None,Low,Unlikely,F,20
12939,2,23/10/2024,4,3,false,Social Media,Silver,Low,Unlikely,F,19
12476,1,13/6/2024,1,3,true,Email,Bronze,High,Likely,M,14
12356,2,29/12/2024,4,0,true,Chatbot,None,High,Likely,F,31
13065,3,13/11/2024,3,2,false,Email,Gold,Moderate,Likely,F,32
12421,3,29/10/2024,5,0,false,Chatbot,Silver,High,Likely,F,38
13001,1,7/12/2024,1,1,true,Email,None,High,Likely,F,45
15044,1,30/12/2024,6,1,true,Email,Bronze,High,Likely,F,31
16992,5,21/12/2024,4,0,true,Chatbot,Gold,Low,Unlikely,F,7
13082,5,28/8/2024,3,4,false,Chatbot,None,Moderate,Likely,M,45
16402,4,20/4/2024,4,1,true,Email,Bronze,High,Likely,M,31
12839,3,14/12/2024,5,4,true,Email,Silver,High,Likely,F,45
16455,2,19/9/2024,3,1,false,Chatbot,None,High,Likely,F,23
14426,5,9/12/2024,3,3,true,Email,Bronze,High,Very Likely,F,13
18260,4,2/6/2024,2,2,false,SMS,None,High,Very Likely,M,43
13304,4,24/9/2024,4,2,false,Social Media,None,Moderate,Unlikely,M,12
15160,6,19/11/2024,4,4,false,SMS,None,Moderate,Likely,F,30
15189,1,3/11/2024,2,1,false,Email,None,Moderate,Unlikely,F,11
13802,7,2/11/2024,4,3,false,Email,Silver,High,Very Likely,F,40
18062,6,23/12/2024,5,0,true,Email,None,Moderate,Unlikely,F,25
17118,1,17/12/2024,3,2,true,Email,Silver,Moderate,Unlikely,F,49
12997,1,24/4/2024,5,3,false,Chatbot,Gold,High,Very Likely,F,45
15447,2,22/9/2024,6,1,false,Email,None,Moderate,Unlikely,F,34
13579,3,18/10/2024,3,1,false,Chatbot,Silver,Low,Neutral,F,49
12574,5,29/12/2024,8,1,false,Email,Silver,High,Very Likely,F,48
12423,1,12/12/2024,4,0,false,Chatbot,None,High,Very Likely,M,9
12820,3,26/11/2024,6,5,true,Email,None,Moderate,Likely,M,24
13629,5,3/12/2024,2,2,false,Social Media,Bronze,Low,Neutral,F,22
12551,6,9/12/2024,3,0,true,Email,Bronze,Moderate,Likely,M,41
15820,2,24/11/2024,7,1,true,SMS,None,High,Likely,F,8
14411,3,27/12/2024,9,2,true,Social Media,Silver,Moderate,Likely,F,17
15708,2,25/3/2024,4,2,false,SMS,Bronze,High,Likely,F,49
13764,7,14/12/2024,7,2,true,Email,Silver,High,Likely,M,14
15093,2,22/5/2024,10,2,false,Email,Bronze,High,Likely,M,46
15658,1,15/10/2024,3,2,false,Email,Bronze,High,Very Likely,M,24
12734,4,28/7/2024,7,1,false,Email,Silver,Moderate,Likely,F,27
17235,2,28/3/2024,6,5,true,Email,Bronze,Moderate,Unlikely,M,12
14544,3,19/10/2024,4,0,false,Chatbot,Bronze,High,Very Likely,M,6
12754,1,24/12/2024,4,1,true,Social Media,None,High,Very Likely,F,11
14224,2,30/9/2024,2,2,false,Email,None,High,Very Likely,F,3
17446,4,31/12/2024,6,2,true,Social Media,Silver,Low,Neutral,F,42
14621,4,21/8/2024,4,3,true,Email,Silver,High,Likely,F,41
15856,6,20/5/2024,4,4,true,Email,Silver,High,Very Likely,M,4
12764,3,3/7/2024,4,1,false,Social Media,None,High,Very Likely,F,25
14553,4,22/7/2024,3,2,false,Chatbot,Silver,Moderate,Likely,F,25
14438,3,30/12/2024,1,2,false,Chatbot,Silver,Moderate,Unlikely,F,41
12782,5,28/6/2024,5,1,false,Email,Silver,High,Likely,F,19
12530,2,21/5/2024,7,1,false,SMS,Bronze,Low,Unlikely,M,29
12853,0,,8,4,true,Social Media,Bronze,High,Likely,M,11
14150,5,23/3/2024,5,2,true,Email,None,Moderate,Unlikely,M,48
15392,6,14/4/2024,2,3,false,Email,Silver,High,Likely,M,50
17861,8,3/12/2024,3,6,true,SMS,Silver,Moderate,Likely,F,37
16110,3,14/11/2024,4,3,false,SMS,Silver,High,Likely,M,29
17850,4,15/11/2024,7,2,false,SMS,Bronze,High,Likely,M,12
18092,1,30/10/2024,3,2,false,Email,Bronze,Moderate,Likely,M,34
14448,5,24/4/2024,6,5,false,Social Media,Silver,High,Likely,F,42
14825,6,25/11/2024,7,1,false,Email,Gold,High,Likely,F,34
16241,4,27/10/2024,1,5,true,Email,None,High,Very Likely,M,34
17457,2,6/9/2024,5,1,true,SMS,Silver,Moderate,Unlikely,F,47
16725,4,24/11/2024,4,1,false,Email,Bronze,High,Likely,F,48
14800,2,18/6/2024,5,2,true,SMS,None,High,Very Likely,M,21
14576,8,22/4/2024,3,4,true,Email,Bronze,Low,Neutral,F,26
12738,2,14/5/2024,6,0,false,SMS,Bronze,High,Likely,M,42
18109,2,15/3/2024,4,4,false,Email,Gold,High,Likely,F,9
14188,3,30/12/2024,5,2,true,Email,Bronze,Moderate,Likely,F,50
17692,3,27/9/2024,3,0,false,Email,None,High,Likely,F,11
14206,2,3/6/2024,4,3,true,Email,Silver,Low,Unlikely,F,24
16556,1,7/9/2024,3,1,false,Email,Gold,High,Very Likely,F,19
14213,5,8/6/2024,4,2,false,SMS,Gold,Low,Unlikely,F,25
13233,4,12/11/2024,4,0,true,Email,Silver,Moderate,Likely,M,30
14175,1,20/8/2024,0,2,true,Social Media,Bronze,Moderate,Likely,M,37
13784,5,20/11/2024,4,2,false,Email,Gold,Moderate,Likely,M,30
12609,0,,5,4,false,Email,Bronze,Moderate,Unlikely,F,3
18119,2,21/10/2024,4,1,false,Chatbot,None,High,Very Likely,F,20
13600,3,17/4/2024,2,2,false,Email,None,Low,Neutral,F,13
16850,1,18/10/2024,4,4,false,Social Media,Silver,Moderate,Likely,M,22
13451,3,21/12/2024,7,1,false,SMS,None,High,Likely,M,12
12414,2,27/12/2024,7,2,false,SMS,Gold,Low,Neutral,M,43
16262,0,,5,3,false,Email,Silver,Low,Unlikely,M,11
15023,2,7/5/2024,7,2,false,SMS,None,High,Very Likely,F,40
18239,3,24/2/2024,2,2,false,Social Media,Silver,High,Very Likely,M,20
17094,0,,4,2,true,Email,Gold,Moderate,Likely,M,35
16950,1,7/11/2024,7,3,true,SMS,None,Low,Neutral,F,26
12515,6,28/10/2024,8,2,false,SMS,Bronze,Moderate,Unlikely,F,28
16411,3,26/7/2024,7,3,true,Email,Bronze,High,Very Likely,F,40
12870,5,29/10/2024,4,0,false,SMS,Silver,Low,Unlikely,F,28
15366,2,23/12/2024,4,3,false,Email,Bronze,Moderate,Unlikely,M,37
15246,3,12/7/2024,4,1,true,SMS,None,High,Likely,F,2
15835,2,7/9/2024,7,2,false,Email,None,Moderate,Likely,F,46
13008,5,3/12/2024,6,2,false,Email,Bronze,Moderate,Likely,F,48
16716,4,17/11/2024,3,0,false,SMS,None,Low,Unlikely,F,44
15111,1,12/4/2024,7,3,false,Social Media,Gold,Moderate,Likely,M,9
13911,2,28/12/2024,4,1,false,SMS,None,High,Likely,M,30
13113,2,2/12/2024,6,4,false,Email,Bronze,High,Likely,M,44
15680,7,14/7/2024,3,0,false,SMS,Bronze,High,Very Likely,M,32
16367,3,18/9/2024,5,5,true,SMS,None,High,Likely,M,20
17572,2,22/10/2024,2,3,false,Chatbot,Gold,Low,Neutral,F,49
13694,0,,5,2,true,Email,None,High,Very Likely,F,44
14932,2,27/8/2024,4,1,true,Social Media,None,Moderate,Likely,M,35
12989,3,12/7/2024,6,2,false,SMS,Gold,Low,Unlikely,F,5
12429,3,17/8/2024,6,3,false,Email,Silver,Moderate,Likely,F,43
18277,4,7/11/2024,3,2,false,SMS,Bronze,Low,Unlikely,F,47
12951,4,1/10/2024,4,2,false,Email,None,Moderate,Likely,F,18
12468,7,8/12/2024,8,2,false,Email,Gold,Moderate,Likely,F,9
17033,6,8/8/2024,7,1,true,Social Media,Silver,Moderate,Likely,M,47
15544,1,28/4/2024,8,1,false,Email,Bronze,High,Likely,M,22
16353,2,13/9/2024,2,8,true,Email,Bronze,Moderate,Unlikely,M,6
16395,1,29/8/2024,6,3,false,Chatbot,None,High,Very Likely,M,18
12921,1,2/11/2024,3,4,false,Email,Bronze,High,Likely,M,49
14293,3,15/10/2024,7,4,false,Chatbot,None,Moderate,Unlikely,F,18
16997,5,23/11/2024,3,2,true,Email,Bronze,Moderate,Likely,F,35
15723,4,19/8/2024,8,1,false,SMS,Bronze,High,Likely,F,4
17017,2,10/3/2024,3,1,false,Chatbot,None,High,Very Likely,M,40
15218,0,,4,2,true,SMS,None,High,Very Likely,M,11
14321,6,17/11/2024,6,3,false,Email,Gold,High,Likely,F,24
12956,1,1/1/2025,2,2,true,Email,None,High,Likely,F,48
17980,2,17/11/2024,2,4,false,Email,None,Moderate,Unlikely,M,47
17547,1,24/9/2024,4,5,false,Social Media,None,Low,Unlikely,M,41
17730,2,30/12/2024,8,3,false,Chatbot,Bronze,Moderate,Unlikely,F,30
14368,5,16/12/2024,1,4,false,Chatbot,None,Moderate,Likely,F,4
15529,2,31/7/2024,10,4,true,Email,Silver,High,Likely,M,16
14031,3,19/8/2024,5,2,false,Email,Bronze,High,Very Likely,F,17
12464,1,23/12/2024,1,1,true,Social Media,None,Moderate,Likely,M,26
12725,0,,4,2,false,Email,Gold,High,Very Likely,F,48
14496,4,19/10/2024,3,1,false,Email,Bronze,Moderate,Likely,F,47
15563,5,8/10/2024,7,1,true,Email,Silver,Moderate,Likely,F,41
