CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,CUSTOMER_SEGMENT
16411,652,6,192.26,Churn Risk
12870,550,1,24.64,Churn Risk
15366,534,2,265.19,Churn Risk
15246,541,7,142.27,Churn Risk
15835,467,7,256.54,Churn Risk
13008,434,6,565.59,Churn Risk
16716,420,1,48.92,Churn Risk
15111,686,7,1208.25,Churn Risk
13911,344,10,1201.2,Churn Risk
13113,581,28,12404.77,Churn Risk
15680,550,16,1040.84,Churn Risk
16367,549,19,866.03,Churn Risk
17572,,,,Others
13694,467,52,2416.08,Churn Risk
14932,602,7,291.19,Churn Risk
12989,586,2,298,Churn Risk
12429,602,8,944.88,Churn Risk
18277,409,1,298,Churn Risk
12951,467,19,494.73,Churn Risk
12468,421,3,155.49,Churn Risk
17033,518,4,292.97,Churn Risk
15544,684,13,1125.68,Churn Risk
16353,486,4,254,Churn Risk
16395,465,29,3576.7,Churn Risk
12921,619,31,2865.41,Churn Risk
14293,612,7,174.25,Churn Risk
16997,447,1,395,Churn Risk
15723,589,22,1631.27,Churn Risk
17017,700,36,3197.68,Churn Risk
15218,412,13,1276.53,Churn Risk
14321,479,15,1868,Churn Risk
12956,340,8,938.8,Churn Risk
17980,395,6,346.34,Churn Risk
17547,681,1,153.71,Churn Risk
17730,362,8,601.96,Churn Risk
14368,361,4,946,Churn Risk
15529,615,39,4172.51,Churn Risk
14031,698,30,2270.41,Churn Risk
12464,353,3,962.24,Churn Risk
12725,460,12,3773.43,Churn Risk
14496,693,17,303.94,Churn Risk
15563,540,15,1062.31,Churn Risk
16326,454,23,1014.59,Churn Risk
17044,365,2,29.98,Churn Risk
13494,542,10,725.33,Churn Risk
14895,,,,Others
15005,393,80,5569.64,Churn Risk
14472,485,30,3378,Churn Risk
14978,401,35,2322.41,Churn Risk
18145,373,19,1227.37,Churn Risk
12484,607,54,2496.31,Churn Risk
15513,397,25,1635.63,Churn Risk
14911,363,256,23816.69,Churn Risk
13198,366,39,3286.77,Churn Risk
14256,588,15,932.66,Churn Risk
13754,635,5,943.98,Churn Risk
14242,448,1,238,Churn Risk
17548,645,2,430.19,Churn Risk
13565,393,5,352.97,Churn Risk
18190,467,4,369.19,Churn Risk
13269,567,12,839.8,Churn Risk
17604,663,14,2031.3,Churn Risk
13652,612,6,118.94,Churn Risk
18219,612,10,485.93,Churn Risk
18176,364,14,1568.76,Churn Risk
17787,435,34,2485.87,Churn Risk
15808,341,89,9171.72,Churn Risk
18202,481,11,1985.76,Churn Risk
14355,602,6,816.85,Churn Risk
12383,469,31,2215.51,Churn Risk
14309,432,7,81.3,Churn Risk
14871,560,14,297.63,Churn Risk
17576,564,20,2290.23,Churn Risk
14282,625,4,523.98,Churn Risk
14505,366,95,5545.3,Churn Risk
15167,483,25,1121.32,Churn Risk
17602,437,46,5397.5,Churn Risk
17517,349,5,625.43,Churn Risk
18226,498,12,692.16,Churn Risk
14292,448,3,581.2,Churn Risk
13047,353,20,1451.02,Churn Risk
15502,703,21,2170.3,Churn Risk
16949,482,1,99,Churn Risk
13963,345,19,2811.13,Churn Risk
15460,394,24,3063.31,Churn Risk
12441,617,9,1295.18,Churn Risk
18125,388,44,7398.6,Churn Risk
15769,546,5,129.28,Churn Risk
13094,612,3,211.58,Churn Risk
13782,576,15,1484.89,Churn Risk
14298,607,127,8584.67,Churn Risk
13815,410,26,2833.9,Churn Risk
15024,624,28,2374.44,Churn Risk
13817,510,6,73.14,Churn Risk
17739,554,9,579.14,Churn Risk
12971,428,17,1004.22,Churn Risk
13599,606,13,616.95,Churn Risk
13140,520,12,399.2,Churn Risk
13649,520,8,215.66,Churn Risk
13705,645,7,530,Churn Risk
12413,493,9,776.71,Churn Risk
15165,400,13,761.22,Churn Risk
15079,397,15,2586.35,Churn Risk
13011,676,3,219.55,Churn Risk
12963,397,4,297.73,Churn Risk
15607,638,3,566,Churn Risk
13874,532,9,363.12,Churn Risk
16265,591,20,1150.32,Churn Risk
12433,428,67,5316.56,Churn Risk
15646,677,11,766.11,Churn Risk
12483,506,4,144.98,Churn Risk
15547,457,48,3580.69,Churn Risk
17708,442,16,1619.07,Churn Risk
15048,521,11,619.92,Churn Risk
15518,409,36,2527.39,Churn Risk
16359,471,4,60.46,Churn Risk
17091,442,27,1059.39,Churn Risk
18065,586,9,562.75,Churn Risk
18168,579,22,1337.21,Churn Risk
17567,680,14,720.25,Churn Risk
16904,624,33,3641.82,Churn Risk
16315,466,7,110.85,Churn Risk
14320,477,13,1004.82,Churn Risk
13707,381,14,1860.4,Churn Risk
15180,622,2,137.99,Churn Risk
14258,497,18,879.42,Churn Risk
14970,451,3,1309.59,Churn Risk
12928,395,10,166.91,Churn Risk
14334,533,20,1331.45,Churn Risk
14913,456,5,106.15,Churn Risk
12872,515,37,2151.91,Churn Risk
13539,352,3,333.31,Churn Risk
14248,,,,Others
17041,561,8,342.02,Churn Risk
17068,372,27,1551.3,Churn Risk
16206,576,12,816.59,Churn Risk
18233,,,,Others
16350,597,10,529.04,Churn Risk
12510,444,9,737.34,Churn Risk
17128,454,4,151.57,Churn Risk
14373,,,,Others
16387,665,2,19.99,Churn Risk
16520,599,36,4716.07,Churn Risk
16419,542,12,773.61,Churn Risk
13611,640,6,243.27,Churn Risk
17188,488,17,2144.58,Churn Risk
17735,402,24,2776.33,Churn Risk
16473,667,5,220.62,Churn Risk
12489,638,4,27.18,Churn Risk
16496,574,16,2120.8,Churn Risk
15549,379,36,5097.79,Churn Risk
15687,464,17,1394.56,Churn Risk
18118,587,123,7964.36,Churn Risk
13523,550,11,712.52,Churn Risk
15525,461,24,2980.43,Churn Risk
13742,422,45,3383.86,Churn Risk
15443,483,24,1333.89,Churn Risk
12916,544,23,2752.88,Churn Risk
17019,368,43,3902.48,Churn Risk
17812,628,20,836.17,Churn Risk
13034,647,5,199.1,Churn Risk
12779,515,21,1462.34,Churn Risk
17007,527,4,421.79,Churn Risk
18044,560,1,20.99,Churn Risk
12386,496,8,269.24,Churn Risk
12377,578,34,3793.31,Churn Risk
17593,511,10,391.34,Churn Risk
16885,525,16,2731.79,Churn Risk
12523,471,7,497.77,Churn Risk
15838,,,,Others
16401,576,2,17.98,Churn Risk
16156,359,11,827.59,Churn Risk
12868,468,21,1675.18,Churn Risk
13048,545,21,2129.58,Churn Risk
14534,410,10,1539.75,Churn Risk
16316,535,12,1017.26,Churn Risk
13569,625,14,911.65,Churn Risk
15110,412,4,1122.04,Churn Risk
18037,366,3,157.24,Churn Risk
14985,530,27,2999.9,Churn Risk
12944,547,6,332.39,Churn Risk
14401,669,8,967.1,Churn Risk
15078,517,30,1520.98,Churn Risk
14901,617,31,3075.78,Churn Risk
14744,371,10,1122.96,Churn Risk
12472,402,71,6404.64,Churn Risk
14419,590,12,674.2,Churn Risk
17530,593,29,2468.31,Churn Risk
14776,372,13,1603.03,Churn Risk
13756,700,6,536.38,Churn Risk
12753,698,30,1279.57,Churn Risk
14618,520,3,273.18,Churn Risk
17552,675,5,410.31,Churn Risk
12415,498,21,1725.64,Churn Risk
18074,674,4,437.61,Churn Risk
14221,505,6,288.96,Churn Risk
17524,568,9,761.7,Churn Risk
13656,493,14,643.32,Churn Risk
14573,675,36,3222.54,Churn Risk
14133,384,8,1119.97,Churn Risk
13004,530,37,3081.18,Churn Risk
14524,562,14,402.82,Churn Risk
15864,386,2,398,Churn Risk
14878,539,11,476.7,Churn Risk
18004,427,19,1983.58,Churn Risk
14560,530,10,913.8,Churn Risk
12712,367,25,1347.1,Churn Risk
17581,462,35,2889.02,Churn Risk
17243,516,28,3218.34,Churn Risk
15332,550,22,1912.8,Churn Risk
18161,419,9,240.74,Churn Risk
15081,620,5,384.56,Churn Risk
13564,394,39,3747.44,Churn Risk
17802,682,2,147.47,Churn Risk
17611,438,107,8984.67,Churn Risk
13069,454,68,3415.27,Churn Risk
15370,476,3,12.07,Churn Risk
17769,544,15,2018.03,Churn Risk
18198,607,15,1385.26,Churn Risk
15139,638,3,214.18,Churn Risk
15384,579,8,919.26,Churn Risk
17884,673,46,4369.99,Churn Risk
13819,352,10,1628.13,Churn Risk
15468,562,2,16.28,Churn Risk
18230,597,1,119,Churn Risk
17838,679,17,1785.97,Churn Risk
15208,364,2,32.62,Churn Risk
12348,532,11,468.54,Churn Risk
17796,485,44,4901.05,Churn Risk
15421,358,7,218.03,Churn Risk
13502,436,6,148.14,Churn Risk
15799,393,13,331.78,Churn Risk
13672,479,2,22.39,Churn Risk
14866,,,,Others
13715,488,58,3627.61,Churn Risk
15039,551,162,12415.73,Churn Risk
14501,361,2,448,Churn Risk
13831,659,1,298,Churn Risk
17071,356,10,1089.81,Churn Risk
15061,518,79,8862.51,Churn Risk
15171,468,3,26,Churn Risk
13862,472,13,1729.49,Churn Risk
13786,623,2,188.64,Churn Risk
12666,456,1,18.99,Churn Risk
15057,385,13,1586.9,Churn Risk
14068,391,13,1276.64,Churn Risk
13089,517,188,15052.77,Churn Risk
15296,423,28,2875.93,Churn Risk
17860,459,31,1599.65,Churn Risk
13295,579,6,273.96,Churn Risk
14081,672,35,2488.44,Churn Risk
15021,616,33,1939.36,Churn Risk
12664,665,2,498,Churn Risk
12744,408,21,3983.15,Churn Risk
18095,372,8,368.26,Churn Risk
16303,478,15,639.71,Churn Risk
16795,597,36,2324.21,Churn Risk
14413,457,11,1341.92,Churn Risk
18245,578,23,2743.56,Churn Risk
14443,582,21,968.53,Churn Risk
16655,471,17,1012.56,Churn Risk
12567,350,75,5922.15,Churn Risk
17095,516,10,66.33,Churn Risk
17965,672,37,2130.36,Churn Risk
12854,408,17,1734.57,Churn Risk
12731,374,23,5528.83,Churn Risk
16928,693,2,426.42,Churn Risk
17961,364,39,1718.15,Churn Risk
14594,400,17,3227.96,Churn Risk
14439,419,13,783.01,Churn Risk
15967,412,17,1059.32,Churn Risk
16458,561,8,430.8,Churn Risk
15973,617,1,7.19,Churn Risk
12838,584,30,1564.86,Churn Risk
15497,361,5,260.16,Churn Risk
16926,613,5,130.57,Churn Risk
13327,596,14,557.01,Churn Risk
12528,374,18,2832,Churn Risk
16954,640,5,292.63,Churn Risk
16244,686,36,2953.47,Churn Risk
12826,440,23,2867.45,Churn Risk
16409,635,21,2278.56,Churn Risk
12553,462,16,761.09,Churn Risk
15454,427,11,592.46,Churn Risk
14215,464,27,1145.63,Churn Risk
15831,438,7,538.32,Churn Risk
17343,578,5,259.23,Churn Risk
12766,393,50,1968.4,Churn Risk
14543,588,4,771,Churn Risk
17340,394,73,3846.45,Churn Risk
15752,689,8,1023.45,Churn Risk
13984,489,2,33.98,Churn Risk
13408,365,40,3799.16,Churn Risk
18106,462,20,2298.12,Churn Risk
17744,432,27,1235.21,Churn Risk
12726,527,13,1544.48,Churn Risk
13402,676,9,497.05,Churn Risk
14805,379,10,1221.67,Churn Risk
15605,431,5,1009.98,Churn Risk
14156,637,42,4932.17,Churn Risk
17913,524,21,817.84,Churn Risk
14167,468,7,292.99,Churn Risk
15716,658,20,1128.25,Churn Risk
16755,384,6,693.07,Churn Risk
14189,551,30,2410.74,Churn Risk
14713,432,42,4124.74,Churn Risk
15640,578,57,5908.71,Churn Risk
13027,517,1,25.58,Churn Risk
14205,598,10,846.17,Churn Risk
14037,588,17,952.41,Churn Risk
15673,515,23,748.17,Churn Risk
16274,693,38,3820.74,Churn Risk
12693,418,2,744,Churn Risk
14237,461,8,810.64,Churn Risk
16112,504,5,674.79,Churn Risk
13890,541,6,562.4,Churn Risk
14672,546,19,1054.46,Churn Risk
14390,686,15,1399.97,Churn Risk
14782,419,3,462.97,Churn Risk
14113,547,5,793,Churn Risk
15596,362,25,1477.21,Churn Risk
17449,579,35,3111.33,Churn Risk
13473,477,10,212.04,Churn Risk
14708,521,10,1092.75,Churn Risk
15854,606,14,1472.87,Churn Risk
17999,520,22,2426.43,Churn Risk
17179,568,5,210,Churn Risk
16858,612,7,21.95,Churn Risk
14001,461,4,294.36,Churn Risk
15033,697,28,1130.22,Churn Risk
16221,625,9,491.26,Churn Risk
13230,594,41,3706.4,Churn Risk
12395,526,16,697.42,Churn Risk
15226,359,3,412.41,Churn Risk
15922,431,6,167.95,Churn Risk
16897,379,12,1887.78,Churn Risk
12594,432,2,7,Churn Risk
14842,344,1,11.2,Churn Risk
13115,,,,Others
17428,698,21,773.02,Churn Risk
12908,372,1,79,Churn Risk
13627,529,6,612.88,Churn Risk
16843,515,10,1060.86,Churn Risk
16125,620,7,890.93,Churn Risk
12637,436,38,2225.1,Churn Risk
17404,555,24,2073.25,Churn Risk
16550,632,22,2040.64,Churn Risk
16918,604,15,1893.87,Churn Risk
15339,409,25,3883.58,Churn Risk
14460,359,1,303.76,Churn Risk
15358,397,57,4634.23,Churn Risk
17819,488,6,136.17,Churn Risk
17373,373,12,1243.78,Churn Risk
13313,508,9,109.1,Churn Risk
16403,371,1,52.77,Churn Risk
17311,513,12,1835,Churn Risk
16500,,,,Others
12500,480,4,50.76,Churn Risk
16442,562,26,2386.6,Churn Risk
17880,591,13,1276.55,Churn Risk
13064,545,11,237.53,Churn Risk
17855,689,5,375.91,Churn Risk
16048,693,5,468.14,Churn Risk
15159,697,39,4430.56,Churn Risk
12422,442,8,879.64,Churn Risk
16086,624,7,682.18,Churn Risk
15365,381,8,1320.99,Churn Risk
13941,689,4,408.49,Churn Risk
12477,573,2,252.79,Churn Risk
16013,698,1,15.99,Churn Risk
17696,698,7,827.26,Churn Risk
16567,698,15,1455.1,Churn Risk
12935,416,16,438.13,Churn Risk
17256,694,3,353.7,Churn Risk
14821,619,1,119,Churn Risk
13581,352,6,283.93,Churn Risk
15211,595,15,584.37,Churn Risk
13000,591,3,360.99,Churn Risk
17418,435,5,335.41,Churn Risk
15240,675,8,1292.57,Churn Risk
15270,358,4,351.24,Churn Risk
12359,470,7,177.84,Churn Risk
16255,597,24,1659.35,Churn Risk
15880,652,52,7195.2,Churn Risk
13174,612,125,12077.15,Churn Risk
13767,700,49,3549.41,Churn Risk
17456,596,7,429.51,Churn Risk
15260,686,3,353.01,Churn Risk
13211,,,,Others
13800,353,17,1419.4,Churn Risk
13901,414,8,622.78,Churn Risk
16168,,,,Others
13284,468,8,237.3,Churn Risk
15100,535,1,745,Churn Risk
17491,625,5,99.26,Churn Risk
13253,505,6,58.25,Churn Risk
13090,432,6,1038.03,Churn Risk
17706,617,12,919.83,Churn Risk
13104,547,1,119,Churn Risk
13238,554,1,79,Churn Risk
17682,633,8,624.16,Churn Risk
17949,,,,Others
13922,510,3,11.99,Churn Risk
13126,617,18,951.12,Churn Risk
13110,420,9,355.42,Churn Risk
13148,364,68,9700.07,Churn Risk
17644,575,2,27.18,Churn Risk
13178,560,18,916.82,Churn Risk
13869,526,39,8275.47,Churn Risk
13145,,,,Others
15290,395,9,326.76,Churn Risk
17676,581,15,966.71,Churn Risk
17442,,,,Others
15987,612,5,156.94,Churn Risk
16782,579,53,5976.62,Churn Risk
17675,592,27,2933.99,Churn Risk
15179,416,21,1609.44,Churn Risk
14684,488,19,1498.73,Churn Risk
16618,636,17,2150.55,Churn Risk
14761,454,5,825.14,Churn Risk
14437,397,4,154.81,Churn Risk
17951,486,4,441.69,Churn Risk
16779,638,32,1894.76,Churn Risk
17659,677,7,448.34,Churn Risk
16210,366,22,1660.26,Churn Risk
15983,367,31,2623.89,Churn Risk
16607,541,3,576.77,Churn Risk
17082,405,10,134.06,Churn Risk
16638,666,9,254.52,Churn Risk
17126,580,31,2321.39,Churn Risk
17621,486,9,1324.97,Churn Risk
17362,355,7,678.42,Churn Risk
17920,380,56,5897.92,Churn Risk
16919,554,31,2646.21,Churn Risk
16705,547,33,1621.91,Churn Risk
12676,420,5,450,Churn Risk
17356,573,8,589.94,Churn Risk
16109,347,1,303.76,Churn Risk
16735,424,27,1585.78,Churn Risk
13385,463,20,1328.39,Churn Risk
12842,348,11,2330.15,Churn Risk
17338,469,52,2696.86,Churn Risk
17507,351,24,2969.35,Churn Risk
17334,351,5,850.53,Churn Risk
15426,650,51,3285.42,Churn Risk
13369,367,5,339.37,Churn Risk
17227,582,1,3.5,Churn Risk
17849,479,6,772.18,Churn Risk
14662,386,11,1922.8,Churn Risk
13319,364,42,2397.1,Churn Risk
