CUSTOMER_ID,COHORT_MONTH,PURCHASE_MONTH,MONTHLY_SPEND
17091,2024-03-01,2024-03-01,47.481
17062,2024-02-01,2024-06-01,351.396
13137,2024-12-01,2024-12-01,3373.304
13615,2024-10-01,2024-10-01,571.638
17097,2024-04-01,2024-04-01,919.735
15002,2024-03-01,2024-07-01,715.678
17742,2024-08-01,2024-08-01,244.48
17897,2024-03-01,2024-03-01,1079.271
15379,2024-06-01,2024-07-01,1181.289
16923,2024-03-01,2024-07-01,529
17619,2024-01-01,2024-01-01,2544.457
14524,2024-05-01,2024-05-01,371.706
12523,2024-08-01,2024-08-01,400.214
17961,2024-01-01,2024-01-01,1216.707
17799,2024-04-01,2024-05-01,3658.901
12748,2024-01-01,2024-06-01,1453.373
14729,2024-07-01,2024-07-01,1576.777
14514,2024-08-01,2024-08-01,595.324
18071,2024-12-01,2024-12-01,108.39
14646,2024-01-01,2024-08-01,2521.827
17230,2024-05-01,2024-12-01,498.543
17722,2024-01-01,2024-09-01,1628.951
13911,2024-12-01,2024-12-01,878.139
13148,2024-04-01,2024-11-01,8315.988
16134,2024-08-01,2024-09-01,438.223
17812,2024-03-01,2024-03-01,720.862
16402,2024-02-01,2024-02-01,1419.842
17596,2024-08-01,2024-08-01,2040.353
14587,2024-07-01,2024-08-01,1832.834
16814,2024-02-01,2024-07-01,305.345
14040,2024-08-01,2024-11-01,1938.08
15443,2024-08-01,2024-08-01,1213.735
16059,2024-03-01,2024-03-01,884.539
16710,2024-03-01,2024-03-01,1357.756
18256,2024-05-01,2024-05-01,28.78
17306,2024-03-01,2024-04-01,14.4
14210,2024-04-01,2024-07-01,1060.372
17035,2024-06-01,2024-07-01,323.894
16745,2024-06-01,2024-06-01,1100.396
14544,2024-05-01,2024-05-01,2076.458
12433,2024-09-01,2024-10-01,4815.01
17706,2024-03-01,2024-03-01,756.738
17890,2024-02-01,2024-05-01,1075.441
13093,2024-06-01,2024-08-01,467.264
12681,2024-03-01,2024-07-01,1486.224
12356,2024-09-01,2024-09-01,796.109
15555,2024-02-01,2024-04-01,1307.475
16725,2024-07-01,2024-09-01,628.564
13680,2024-02-01,2024-07-01,2146.128
14062,2024-02-01,2024-09-01,1224.74
15601,2024-01-01,2024-11-01,912.712
13634,2024-06-01,2024-06-01,634.727
14051,2024-01-01,2024-10-01,653.258
13963,2024-03-01,2024-12-01,722.595
14800,2024-02-01,2024-02-01,2488.196
13408,2024-01-01,2024-12-01,1360.952
17277,2024-03-01,2024-03-01,2941.565
12748,2024-01-01,2024-04-01,10549.59
14769,2024-06-01,2024-09-01,1978.436
16442,2024-05-01,2024-05-01,1999.371
12916,2024-05-01,2024-05-01,1079.604
17511,2024-03-01,2024-03-01,1818.217
17920,2024-03-01,2024-04-01,1884.42
17673,2024-10-01,2024-11-01,3405.22
14709,2024-06-01,2024-06-01,363.046
18041,2024-01-01,2024-12-01,399.654
14505,2024-07-01,2024-11-01,2967.932
14496,2024-01-01,2024-04-01,247.639
14401,2024-02-01,2024-11-01,436
15024,2024-03-01,2024-03-01,1855.323
14606,2024-01-01,2024-10-01,2127.315
16757,2024-10-01,2024-10-01,217.973
15023,2024-02-01,2024-09-01,2223.413
15880,2024-02-01,2024-02-01,6190.93
13138,2024-01-01,2024-01-01,125.063
16456,2024-11-01,2024-11-01,431.46
14068,2024-11-01,2024-11-01,1213.829
18118,2024-02-01,2024-09-01,2260.745
15525,2024-09-01,2024-09-01,2753.033
17368,2024-07-01,2024-07-01,542.325
17841,2024-01-01,2024-08-01,391.17
17841,2024-01-01,2024-04-01,5335.872
18161,2024-10-01,2024-10-01,231.974
14233,2024-10-01,2024-11-01,801.294
17551,2024-09-01,2024-09-01,1148.844
17220,2024-01-01,2024-01-01,1040.354
13269,2024-02-01,2024-05-01,420.782
14755,2024-10-01,2024-10-01,1052.89
14606,2024-01-01,2024-05-01,1220.509
12731,2024-04-01,2024-11-01,3653.752
13102,2024-02-01,2024-05-01,824.6
15046,2024-07-01,2024-07-01,1147.671
14298,2024-03-01,2024-10-01,1796.573
14083,2024-03-01,2024-03-01,1506.54
14307,2024-04-01,2024-04-01,2048.212
13280,2024-01-01,2024-01-01,793.086
16686,2024-03-01,2024-04-01,2310.282
17230,2024-05-01,2024-05-01,848.484
14708,2024-05-01,2024-07-01,706.788
17841,2024-01-01,2024-11-01,3773.67
16767,2024-10-01,2024-10-01,3014.798
17340,2024-07-01,2024-11-01,611.532
13742,2024-10-01,2024-10-01,3132.839
15311,2024-02-01,2024-12-01,1918.377
13862,2024-08-01,2024-08-01,1491.19
16771,2024-07-01,2024-12-01,2740.919
15002,2024-03-01,2024-03-01,859.678
13969,2024-04-01,2024-04-01,1616.472
13715,2024-01-01,2024-01-01,990.44
12348,2024-06-01,2024-10-01,364.185
17591,2024-03-01,2024-03-01,1989.174
14448,2024-02-01,2024-02-01,458.866
14040,2024-08-01,2024-08-01,1032.914
14573,2024-01-01,2024-01-01,2967.754
16222,2024-10-01,2024-10-01,4585.959
14810,2024-02-01,2024-02-01,1129.868
15311,2024-02-01,2024-07-01,4124.211
15620,2024-06-01,2024-06-01,619.17
13627,2024-06-01,2024-06-01,542.998
14667,2024-03-01,2024-04-01,12618.371
15194,2024-02-01,2024-03-01,454.389
14761,2024-09-01,2024-09-01,763.642
15646,2024-01-01,2024-01-01,697.246
16893,2024-03-01,2024-03-01,1860.174
13093,2024-06-01,2024-07-01,1911.43
13198,2024-10-01,2024-10-01,2192.916
17341,2024-02-01,2024-03-01,3586.955
13049,2024-10-01,2024-10-01,97.902
13093,2024-06-01,2024-11-01,1566.584
16814,2024-02-01,2024-09-01,429.39
13078,2024-02-01,2024-03-01,1333.625
16931,2024-02-01,2024-02-01,2103.978
16202,2024-05-01,2024-05-01,405.098
17609,2024-07-01,2024-07-01,2518.1
17888,2024-10-01,2024-10-01,384.768
16233,2024-02-01,2024-02-01,139.3
13370,2024-01-01,2024-01-01,1790.476
17555,2024-09-01,2024-09-01,1786.174
15032,2024-04-01,2024-04-01,935.863
15358,2024-03-01,2024-04-01,1840.008
12472,2024-02-01,2024-10-01,2101.961
14696,2024-01-01,2024-09-01,841.655
17618,2024-11-01,2024-11-01,830.92
15549,2024-11-01,2024-11-01,4295.184
15311,2024-02-01,2024-08-01,1930.5
14006,2024-02-01,2024-02-01,468.849
15312,2024-06-01,2024-07-01,208.446
15882,2024-03-01,2024-03-01,485.802
18041,2024-01-01,2024-01-01,4368.824
17920,2024-03-01,2024-11-01,366.28
16081,2024-03-01,2024-03-01,1224.028
14653,2024-07-01,2024-07-01,1288.773
14541,2024-10-01,2024-10-01,2026.24
17850,2024-01-01,2024-03-01,1157.657
16779,2024-01-01,2024-01-01,682.002
15456,2024-11-01,2024-11-01,442.242
16029,2024-01-01,2024-02-01,1011.009
15078,2024-02-01,2024-08-01,365.553
16477,2024-04-01,2024-04-01,558.366
13581,2024-12-01,2024-12-01,271.213
14085,2024-05-01,2024-07-01,273.578
15628,2024-03-01,2024-03-01,1053.973
17811,2024-08-01,2024-08-01,1193.456
15808,2024-02-01,2024-02-01,2411.4
17975,2024-03-01,2024-07-01,2697.822
14850,2024-06-01,2024-06-01,304.036
16775,2024-03-01,2024-03-01,625.922
15311,2024-02-01,2024-05-01,1820.16
15596,2024-04-01,2024-04-01,553.51
17841,2024-01-01,2024-01-01,1860.916
14625,2024-01-01,2024-05-01,734.688
12662,2024-09-01,2024-12-01,165.911
16684,2024-06-01,2024-12-01,1067.845
18055,2024-03-01,2024-06-01,655.612
17449,2024-04-01,2024-04-01,1810.425
14729,2024-07-01,2024-08-01,1264.095
14527,2024-02-01,2024-07-01,964.76
16156,2024-12-01,2024-12-01,757.207
16727,2024-04-01,2024-04-01,2381.14
14156,2024-01-01,2024-02-01,1164.216
17236,2024-05-01,2024-10-01,698.092
14810,2024-02-01,2024-08-01,198.64
16948,2024-09-01,2024-09-01,541.825
17838,2024-01-01,2024-01-01,1494.536
16186,2024-01-01,2024-01-01,283.58
13385,2024-08-01,2024-08-01,1106.006
15881,2024-03-01,2024-04-01,700.488
12826,2024-04-01,2024-09-01,1013.78
16143,2024-01-01,2024-07-01,548.631
13458,2024-06-01,2024-07-01,845.139
14769,2024-06-01,2024-06-01,734.21
12842,2024-12-01,2024-12-01,1779.722
16795,2024-04-01,2024-04-01,2166.377
17238,2024-04-01,2024-04-01,1219.058
13069,2024-05-01,2024-12-01,1784.389
17085,2024-06-01,2024-06-01,607.338
18245,2024-04-01,2024-05-01,938.751
17213,2024-04-01,2024-11-01,767.19
12483,2024-07-01,2024-07-01,131.082
16515,2024-07-01,2024-07-01,833.382
14733,2024-03-01,2024-03-01,960.783
13495,2024-03-01,2024-05-01,214.285
13089,2024-01-01,2024-10-01,405.1
16983,2024-02-01,2024-02-01,194.822
16033,2024-05-01,2024-10-01,875.044
13230,2024-04-01,2024-09-01,2035.07
12997,2024-03-01,2024-03-01,306.828
12766,2024-05-01,2024-05-01,1019.931
13108,2024-01-01,2024-01-01,249.016
14135,2024-01-01,2024-03-01,340.719
12748,2024-01-01,2024-10-01,782.412
13174,2024-02-01,2024-02-01,790.246
16033,2024-05-01,2024-07-01,1651.42
12681,2024-03-01,2024-09-01,1400.297
14395,2024-01-01,2024-01-01,678.186
13767,2024-01-01,2024-06-01,852.403
12683,2024-04-01,2024-09-01,5139.042
13394,2024-12-01,2024-12-01,587.1
17591,2024-03-01,2024-10-01,590.064
18004,2024-09-01,2024-10-01,1639.52
17912,2024-02-01,2024-12-01,147.014
12350,2024-12-01,2024-12-01,694.793
13183,2024-07-01,2024-07-01,591.474
15235,2024-02-01,2024-07-01,1217.225
18116,2024-04-01,2024-04-01,883.585
12957,2024-07-01,2024-07-01,335.517
12808,2024-04-01,2024-04-01,246.155
14775,2024-01-01,2024-01-01,762.608
13174,2024-02-01,2024-03-01,4909.746
16805,2024-05-01,2024-05-01,1425.3
17118,2024-10-01,2024-10-01,713.89
17365,2024-08-01,2024-08-01,1773.35
17800,2024-10-01,2024-10-01,56.734
17400,2024-07-01,2024-07-01,608.246
17220,2024-01-01,2024-11-01,2018.174
17259,2024-10-01,2024-11-01,583.511
17019,2024-08-01,2024-12-01,1087.342
13838,2024-10-01,2024-11-01,1513.664
12637,2024-05-01,2024-09-01,1569.644
14606,2024-01-01,2024-12-01,2586.868
14082,2024-04-01,2024-04-01,1056.957
17044,2024-12-01,2024-12-01,26.683
16122,2024-03-01,2024-08-01,177.496
17908,2024-04-01,2024-04-01,1261.508
16327,2024-02-01,2024-02-01,2001.278
14978,2024-08-01,2024-10-01,1831.762
15996,2024-09-01,2024-09-01,296.506
17231,2024-05-01,2024-09-01,1838.135
12748,2024-01-01,2024-08-01,2595.079
13668,2024-07-01,2024-07-01,704.278
14805,2024-11-01,2024-11-01,1016.936
17419,2024-03-01,2024-09-01,508.179
17827,2024-04-01,2024-04-01,2079.48
12682,2024-04-01,2024-07-01,1005.467
16043,2024-10-01,2024-10-01,893.102
14907,2024-03-01,2024-03-01,935.964
15716,2024-02-01,2024-02-01,958.231
14498,2024-05-01,2024-05-01,260.592
12417,2024-01-01,2024-06-01,150.056
14419,2024-04-01,2024-04-01,618.043
12427,2024-01-01,2024-01-01,298.636
14669,2024-08-01,2024-08-01,2307.062
15167,2024-07-01,2024-08-01,150.426
12502,2024-12-01,2024-12-01,2786.511
13709,2024-11-01,2024-11-01,1264.3
14525,2024-05-01,2024-05-01,368.142
15882,2024-03-01,2024-12-01,622.2
15299,2024-01-01,2024-01-01,329.913
12868,2024-08-01,2024-12-01,893.08
14467,2024-11-01,2024-11-01,858.402
12870,2024-06-01,2024-06-01,22.176
14440,2024-04-01,2024-06-01,1602.172
17211,2024-02-01,2024-02-01,938.41
12625,2024-10-01,2024-10-01,3549.04
16875,2024-07-01,2024-07-01,1252.787
17095,2024-07-01,2024-07-01,55.62
14180,2024-01-01,2024-01-01,820.962
12652,2024-08-01,2024-08-01,1394.924
15881,2024-03-01,2024-05-01,96.414
14841,2024-06-01,2024-06-01,463.317
17581,2024-01-01,2024-01-01,995.509
17071,2024-12-01,2024-12-01,889.647
14911,2024-01-01,2024-12-01,3283.02
16048,2024-01-01,2024-01-01,461.457
14813,2024-02-01,2024-02-01,1312.942
17062,2024-02-01,2024-02-01,318.302
14796,2024-03-01,2024-03-01,1299.903
13534,2024-02-01,2024-02-01,1177.54
12647,2024-02-01,2024-02-01,1214.87
15061,2024-01-01,2024-01-01,4733.864
12708,2024-04-01,2024-04-01,334.733
15311,2024-02-01,2024-06-01,44.019
13304,2024-07-01,2024-07-01,433.881
13802,2024-06-01,2024-06-01,424.49
18016,2024-02-01,2024-11-01,969.494
14442,2024-03-01,2024-03-01,456.65
16316,2024-06-01,2024-06-01,813.332
14748,2024-04-01,2024-04-01,531.141
12347,2024-01-01,2024-03-01,5910.276
13468,2024-01-01,2024-06-01,2623.276
13267,2024-03-01,2024-08-01,7548.734
14506,2024-02-01,2024-02-01,2720.108
12734,2024-07-01,2024-07-01,46.224
17757,2024-01-01,2024-03-01,123.151
15777,2024-05-01,2024-10-01,5.81
15224,2024-04-01,2024-06-01,94.164
16029,2024-01-01,2024-10-01,71.1
15033,2024-01-01,2024-01-01,919.44
12744,2024-10-01,2024-10-01,3699.635
13230,2024-04-01,2024-12-01,893.951
13077,2024-07-01,2024-07-01,339.383
17223,2024-03-01,2024-03-01,1228.012
14565,2024-05-01,2024-05-01,364.152
12748,2024-01-01,2024-03-01,2523.876
17402,2024-02-01,2024-02-01,1014.52
14594,2024-10-01,2024-11-01,1963.536
15373,2024-03-01,2024-07-01,1600.532
14735,2024-06-01,2024-09-01,1011.695
16218,2024-03-01,2024-03-01,2029.788
15332,2024-02-01,2024-02-01,1074.622
17685,2024-01-01,2024-12-01,740.778
14646,2024-01-01,2024-01-01,2521.582
14606,2024-01-01,2024-09-01,2371.902
16395,2024-08-01,2024-09-01,1556.4
14680,2024-02-01,2024-05-01,461.574
12947,2024-01-01,2024-01-01,1928.063
15574,2024-01-01,2024-01-01,4617.036
15157,2024-06-01,2024-06-01,829.803
12748,2024-01-01,2024-05-01,11738.007
15719,2024-07-01,2024-12-01,3718.376
17771,2024-09-01,2024-09-01,1251.324
13769,2024-03-01,2024-03-01,375.086
15061,2024-01-01,2024-03-01,286.922
17530,2024-04-01,2024-04-01,2277.342
15694,2024-01-01,2024-11-01,669.6
13496,2024-03-01,2024-03-01,520.34
17841,2024-01-01,2024-12-01,3612.138
15039,2024-05-01,2024-06-01,1431.692
18125,2024-11-01,2024-12-01,3026.356
16270,2024-12-01,2024-12-01,2318.449
14659,2024-11-01,2024-11-01,2526.898
15044,2024-06-01,2024-07-01,770.715
15535,2024-05-01,2024-05-01,1970.6
17739,2024-05-01,2024-08-01,62.07
16520,2024-04-01,2024-04-01,4412.768
18179,2024-04-01,2024-04-01,215.412
14462,2024-12-01,2024-12-01,3691.09
17069,2024-01-01,2024-05-01,889.199
15605,2024-10-01,2024-10-01,908.982
14978,2024-08-01,2024-08-01,355.566
16725,2024-07-01,2024-12-01,3451.276
14527,2024-02-01,2024-04-01,1922.847
14270,2024-08-01,2024-08-01,341.67
14146,2024-06-01,2024-11-01,1477.86
15028,2024-10-01,2024-10-01,306.233
15426,2024-02-01,2024-02-01,2918.006
12738,2024-01-01,2024-01-01,909.918
17820,2024-12-01,2024-12-01,404.449
17284,2024-04-01,2024-04-01,814.222
16523,2024-11-01,2024-11-01,1371.742
18145,2024-11-01,2024-11-01,1149.638
12474,2024-01-01,2024-04-01,187.6
15346,2024-08-01,2024-08-01,525.306
16422,2024-01-01,2024-09-01,543.396
16770,2024-01-01,2024-01-01,110.493
14081,2024-02-01,2024-02-01,2059.674
16395,2024-08-01,2024-08-01,1373.34
15005,2024-06-01,2024-12-01,1038.48
17314,2024-04-01,2024-04-01,1547.158
15601,2024-01-01,2024-01-01,2526.662
13502,2024-09-01,2024-09-01,103.698
17621,2024-08-01,2024-11-01,886.774
17311,2024-07-01,2024-07-01,1583
15034,2024-07-01,2024-07-01,1893.746
17912,2024-02-01,2024-04-01,378.253
15640,2024-01-01,2024-05-01,5270.757
13777,2024-01-01,2024-01-01,1091.66
14156,2024-01-01,2024-12-01,2550.519
13092,2024-07-01,2024-07-01,77.329
12647,2024-02-01,2024-03-01,556.209
16011,2024-08-01,2024-08-01,1311.228
12510,2024-09-01,2024-09-01,523.338
15224,2024-04-01,2024-04-01,25.736
14684,2024-08-01,2024-08-01,1306.058
12841,2024-01-01,2024-01-01,1000.352
14099,2024-04-01,2024-06-01,2194.377
16274,2024-01-01,2024-01-01,3545.411
16029,2024-01-01,2024-01-01,323.109
16985,2024-06-01,2024-06-01,1621.677
17007,2024-06-01,2024-06-01,299.24
17284,2024-04-01,2024-05-01,1599.473
17629,2024-03-01,2024-03-01,939.783
16161,2024-02-01,2024-10-01,1676.356
18055,2024-03-01,2024-11-01,913.568
15078,2024-02-01,2024-09-01,225.897
13963,2024-03-01,2024-11-01,1508.82
18016,2024-02-01,2024-02-01,189.024
18118,2024-02-01,2024-04-01,1129.448
15694,2024-01-01,2024-01-01,392.373
13715,2024-01-01,2024-07-01,1226.886
15529,2024-03-01,2024-09-01,3075.554
18283,2024-07-01,2024-10-01,2153.927
13047,2024-01-01,2024-12-01,814.486
14776,2024-11-01,2024-11-01,1413.542
12415,2024-07-01,2024-07-01,1574.444
16456,2024-11-01,2024-12-01,2977.327
18260,2024-05-01,2024-11-01,140.856
13854,2024-06-01,2024-10-01,739.612
15570,2024-01-01,2024-06-01,646.522
12437,2024-08-01,2024-08-01,135.172
17643,2024-12-01,2024-12-01,153.672
15039,2024-05-01,2024-07-01,2172.387
15687,2024-07-01,2024-07-01,659.019
16873,2024-02-01,2024-02-01,900.196
17097,2024-04-01,2024-09-01,1199.675
18041,2024-01-01,2024-09-01,245.196
15867,2024-02-01,2024-10-01,1816.084
16931,2024-02-01,2024-07-01,2138.375
15246,2024-06-01,2024-06-01,111.223
17790,2024-04-01,2024-04-01,95.963
15867,2024-02-01,2024-05-01,460.719
13198,2024-10-01,2024-12-01,726.148
17894,2024-05-01,2024-11-01,1301.752
15984,2024-03-01,2024-07-01,53.424
15180,2024-03-01,2024-03-01,137.99
15570,2024-01-01,2024-02-01,2013.62
12414,2024-12-01,2024-12-01,118.025
14502,2024-11-01,2024-11-01,2125.476
16791,2024-08-01,2024-08-01,1150.454
14606,2024-01-01,2024-08-01,787.684
13089,2024-01-01,2024-07-01,1805.522
16353,2024-08-01,2024-08-01,216.78
14224,2024-09-01,2024-09-01,1976.245
14779,2024-03-01,2024-09-01,4083.138
14810,2024-02-01,2024-12-01,530.578
15789,2024-06-01,2024-06-01,768.178
15012,2024-08-01,2024-08-01,2026.739
16206,2024-05-01,2024-05-01,727.562
17238,2024-04-01,2024-08-01,1794.024
12668,2024-06-01,2024-11-01,1399.112
12540,2024-08-01,2024-09-01,20.776
13093,2024-06-01,2024-06-01,893.239
15058,2024-02-01,2024-03-01,1925.253
15738,2024-01-01,2024-09-01,272.096
12423,2024-12-01,2024-12-01,629.827
14646,2024-01-01,2024-02-01,1702.013
14092,2024-04-01,2024-07-01,694.445
14298,2024-03-01,2024-07-01,1637.801
18229,2024-01-01,2024-08-01,238.4
15044,2024-06-01,2024-10-01,934.504
14130,2024-10-01,2024-10-01,2687.374
13107,2024-04-01,2024-08-01,699.818
13694,2024-05-01,2024-11-01,150.83
15048,2024-07-01,2024-07-01,542.364
12672,2024-08-01,2024-08-01,69.826
17198,2024-04-01,2024-04-01,983.471
15856,2024-04-01,2024-06-01,485.483
15204,2024-06-01,2024-06-01,68.976
14878,2024-06-01,2024-06-01,427.572
14443,2024-01-01,2024-12-01,478.313
13564,2024-03-01,2024-03-01,1568.059
17428,2024-01-01,2024-04-01,39.879
17787,2024-04-01,2024-05-01,325.968
16140,2024-07-01,2024-07-01,432.382
12539,2024-07-01,2024-12-01,1280.176
16558,2024-03-01,2024-03-01,336.28
13141,2024-11-01,2024-11-01,1166.032
16539,2024-01-01,2024-01-01,389.14
17965,2024-02-01,2024-08-01,1148.078
15358,2024-03-01,2024-07-01,1190.489
16885,2024-06-01,2024-06-01,2034.956
14107,2024-04-01,2024-07-01,47.261
15351,2024-02-01,2024-02-01,6617.502
13488,2024-03-01,2024-03-01,1417.99
15658,2024-01-01,2024-12-01,782.738
14825,2024-06-01,2024-08-01,114.803
13004,2024-06-01,2024-06-01,936.2
13090,2024-01-01,2024-01-01,465.59
13162,2024-07-01,2024-08-01,16.99
15864,2024-11-01,2024-11-01,342.2
17356,2024-05-01,2024-05-01,479.621
18061,2024-01-01,2024-04-01,104.301
13021,2024-06-01,2024-06-01,151.393
18041,2024-01-01,2024-07-01,485.556
17018,2024-09-01,2024-09-01,131.883
17449,2024-04-01,2024-05-01,636.009
17969,2024-05-01,2024-05-01,51.368
17075,2024-10-01,2024-10-01,155.886
15823,2024-01-01,2024-07-01,148.394
17068,2024-03-01,2024-06-01,56.348
16600,2024-07-01,2024-07-01,713.799
14472,2024-01-01,2024-02-01,825.951
16997,2024-09-01,2024-09-01,276.5
17796,2024-02-01,2024-07-01,1395.848
17287,2024-01-01,2024-01-01,383.855
14733,2024-03-01,2024-08-01,1652.701
14702,2024-01-01,2024-11-01,940.832
15547,2024-08-01,2024-09-01,1158.828
18102,2024-03-01,2024-03-01,1103.917
