CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,TOTAL_REVENUE,ESTIMATED_LTV
14841,541,6,627.81,463.317,115.82925
17674,612,4,52.95,37.962,9.4905
17629,640,11,1065.55,939.783,234.94575
17685,697,23,1828.31,1494.929,373.73225
15805,593,8,1581.28,1425.15,356.2875
15350,431,1,122.77,110.493,27.62325
16143,517,9,1458.33,1151.866,287.9665
14867,516,7,144.72,112.255,28.06375
17218,393,56,4333.05,3565.667,891.41675
16306,698,9,105.22,83.447,20.86175
17069,578,16,1457.13,1367.494,341.8735
15939,470,6,409.31,403.952,100.988
17865,701,16,1635.56,1398.905,349.72625
16470,540,18,1125.53,904.976,226.244
15498,550,91,6586.06,5448.965,1362.24125
17320,628,5,140.56,98.392,24.598
16065,600,35,3264.19,3058.243,764.56075
17742,476,4,268.35,244.48,61.12
16596,428,3,32.88,31.983,7.99575
16684,524,26,1970.58,1545.834,386.4585
15579,378,7,1181.99,1034.992,258.748
15641,456,12,899.55,789.597,197.39925
12970,605,5,335.7,305.12,76.28
14295,475,1,199,199,49.75
17722,671,44,3685.62,3080.087,770.02175
15545,430,11,1252.81,1169.696,292.424
12451,443,49,4649.31,3684.117,921.02925
17560,359,5,229.3,160.51,40.1275
12957,507,13,359.4,335.517,83.87925
17707,607,1,10.63,8.504,2.126
13680,667,51,3270.85,2942.528,735.632
14961,698,25,2289.48,1926.148,481.537
12980,470,5,1013.15,975.5,243.875
17732,689,14,1531.72,1423.299,355.82475
12431,527,23,2684,2404.642,601.1605
15532,533,27,3029.73,2520.295,630.07375
17027,695,16,1019.02,920.994,230.2485
15527,455,17,983.1,892.62,223.155
14896,601,14,850.93,806.767,201.69175
16385,611,9,238.6,226.248,56.562
15514,701,58,2830.59,2456.822,614.2055
17596,490,30,2616.38,2040.353,510.08825
16327,655,45,3917.23,3347.61,836.9025
14487,633,4,332.69,256.808,64.202
14312,493,18,1301.25,1145.298,286.3245
14257,413,13,1602.97,1470.391,367.59775
15002,624,34,1933.51,1575.356,393.839
14497,352,15,1693.62,1352.979,338.24475
14341,406,8,449.1,406.057,101.51425
14329,666,33,1185.25,896.548,224.137
17580,371,23,2585.01,2224.1,556.025
15012,461,28,2529.26,2446.859,611.71475
14270,471,12,403.34,341.67,85.4175
18179,362,22,1242.43,962.039,240.50975
18136,418,7,962.77,875.392,218.848
14299,486,9,1372.59,1296.19,324.0475
17618,396,21,923.26,830.92,207.73
14290,366,12,1279.16,1030.064,257.516
14238,362,3,707.78,495.446,123.8615
17076,592,4,508.78,459.661,114.91525
18212,448,21,1460.6,1141.631,285.40775
16282,507,5,419.4,389.36,97.34
15101,518,3,216.96,206.766,51.6915
14849,409,27,3200.31,2890.023,722.50575
13769,362,16,1761.43,1466.509,366.62725
13030,631,36,1199.42,943.886,235.9715
13021,541,4,205.21,151.393,37.84825
12393,462,11,1479.85,1226.398,306.5995
12402,434,6,456.15,319.305,79.82625
16938,350,8,957.08,715.52,178.88
12913,628,3,109.57,90.136,22.534
15512,548,2,21.54,15.078,3.7695
12877,462,12,1258.74,1038.818,259.7045
12494,367,3,138.59,136.631,34.15775
13584,342,13,1296.67,927.535,231.88375
12501,638,66,4415.77,3750.858,937.7145
17800,424,4,66.17,56.734,14.1835
12939,485,4,164.52,146.49,36.6225
12476,373,14,1844.46,1545.1,386.275
12356,447,18,999.29,796.109,199.02725
13065,690,8,710.73,667.406,166.8515
12421,416,9,1731.97,1561.491,390.37275
13001,392,20,1681,1321.898,330.4745
15044,427,53,3896.72,3157.3,789.325
16992,357,1,42.39,29.673,7.41825
13082,500,4,655,604.4,151.1
16402,651,21,1699.28,1419.842,354.9605
12839,525,17,1073.58,817.788,204.447
16455,564,14,728.12,625.084,156.271
14426,518,24,1434.77,1239.07,309.7675
18260,393,16,833.25,641.175,160.29375
13304,509,12,478.29,433.881,108.47025
15160,527,2,245.99,172.193,43.04825
15189,475,3,342.44,297.752,74.438
13802,542,11,571.1,424.49,106.1225
18062,498,1,10.63,9.567,2.39175
17118,402,5,758.59,713.89,178.4725
12997,380,11,375.93,310.66,77.665
15447,466,1,39.19,31.352,7.838
13579,672,2,65.98,46.186,11.5465
12574,385,9,1464.4,1171.52,292.88
12423,364,11,692.09,629.827,157.45675
12820,392,6,543.27,442.539,110.63475
13629,420,1,355.74,249.018,62.2545
12551,528,5,907.38,675.18,168.795
15820,418,12,1369.94,1303.546,325.8865
14411,389,8,184.42,132.631,33.15775
15708,485,51,5294.09,4492.425,1123.10625
13764,494,24,1314.57,1255.58,313.895
15093,676,14,1315.95,1216.237,304.05925
15658,688,21,2886.16,2589.732,647.433
12734,511,3,51.36,46.224,11.556
17235,683,4,921.27,890.528,222.632
14544,570,34,2468.78,2076.458,519.1145
12754,350,15,1827.88,1476.559,369.13975
14224,422,23,2108.74,1983.427,495.85675
17446,358,1,20.39,14.273,3.56825
14621,538,7,493.66,397.399,99.34975
15856,525,24,2317.55,2196.19,549.0475
12764,543,23,2845.83,2392.836,598.209
14553,505,10,109.15,100.784,25.196
14438,340,7,259.22,197.048,49.262
12782,404,28,2217.56,2042.833,510.70825
12530,667,3,210.2,210.2,52.55
12853,384,14,1151.71,932.275,233.06875
14150,640,3,337.39,283.573,70.89325
15392,669,11,1313.13,1128.708,282.177
17861,419,5,760.2,739.58,184.895
16110,450,55,6862.47,5417.262,1354.3155
17850,680,133,14874.04,13835.975,3458.99375
18092,547,6,305.76,284.136,71.034
14448,670,12,517,458.866,114.7165
14825,490,6,328.75,235.882,58.9705
16241,369,24,1682.16,1582.012,395.503
17457,351,4,482.86,373.702,93.4255
16725,365,67,5696.83,4544.302,1136.0755
14800,485,80,5041,4158.618,1039.6545
12738,676,5,1011.02,909.918,227.4795
18109,670,25,1364.08,1134.091,283.52275
14188,358,8,747.93,589.281,147.32025
17692,487,10,854.47,647.026,161.7565
14206,563,1,298,298,74.5
16556,555,10,1321.96,1197.762,299.4405
14213,675,3,45.77,42.265,10.56625
13233,577,11,666.6,572.918,143.2295
14175,462,6,925.43,815.911,203.97775
13784,472,5,195.28,142.794,35.6985
12609,405,9,279.1,255.775,63.94375
18119,625,12,596.85,489.84,122.46
13600,663,5,277.73,241.34,60.335
16850,479,8,503.35,434.88,108.72
13451,393,24,866.95,733.508,183.377
12414,357,2,125.36,118.025,29.50625
16262,561,1,395,395,98.75
15023,651,64,3748.41,2982.205,745.55125
18239,676,29,2813.42,2686.05,671.5125
17094,405,7,1098.96,1024.764,256.191
12515,511,3,26.15,24.934,6.2335
16411,652,6,192.26,155.788,38.947
12870,550,1,24.64,22.176,5.544
15366,534,2,265.19,185.633,46.40825
15246,541,7,142.27,111.223,27.80575
15835,467,7,256.54,205.792,51.448
13008,434,6,565.59,523.293,130.82325
16716,420,1,48.92,34.244,8.561
15111,686,7,1208.25,1105.266,276.3165
13911,344,10,1201.2,878.139,219.53475
13113,581,28,12404.77,11345.44,2836.36
15680,550,16,1040.84,965.699,241.42475
16367,549,19,866.03,782.736,195.684
13694,467,52,2416.08,2155.068,538.767
14932,602,7,291.19,278.439,69.60975
12989,586,2,298,283.1,70.775
12429,602,8,944.88,884.211,221.05275
18277,409,1,298,298,74.5
12951,467,19,494.73,432.517,108.12925
12468,421,3,155.49,124.59,31.1475
17033,518,4,292.97,205.079,51.26975
15544,684,13,1125.68,1028.483,257.12075
16353,486,4,254,216.78,54.195
16395,465,29,3576.7,2929.74,732.435
12921,619,31,2865.41,2558.702,639.6755
14293,612,7,174.25,145.351,36.33775
16997,447,1,395,276.5,69.125
15723,589,22,1631.27,1546.461,386.61525
17017,700,36,3197.68,2524.464,631.116
15218,412,13,1276.53,1165.177,291.29425
14321,479,15,1868,1631.26,407.815
12956,340,8,938.8,826.876,206.719
17980,395,6,346.34,258.989,64.74725
17547,681,1,153.71,138.339,34.58475
17730,362,8,601.96,467.146,116.7865
14368,361,4,946,881.2,220.3
15529,615,39,4172.51,3305.168,826.292
14031,698,30,2270.41,1840.812,460.203
12464,353,3,962.24,673.568,168.392
12725,460,12,3773.43,3111.402,777.8505
14496,693,17,303.94,269.57,67.3925
15563,540,15,1062.31,869.788,217.447
16326,454,23,1014.59,890.115,222.52875
17044,365,2,29.98,26.683,6.67075
13494,542,10,725.33,588.275,147.06875
15005,393,80,5569.64,4625.595,1156.39875
14472,485,30,3378,3200.656,800.164
14978,401,35,2322.41,2187.328,546.832
18145,373,19,1227.37,1149.638,287.4095
12484,607,54,2496.31,2106.874,526.7185
15513,397,25,1635.63,1490.171,372.54275
14911,363,256,23816.69,21048.825,5262.20625
13198,366,39,3286.77,2919.064,729.766
14256,588,15,932.66,848.761,212.19025
13754,635,5,943.98,849.18,212.295
14242,448,1,238,166.6,41.65
17548,645,2,430.19,399.448,99.862
13565,393,5,352.97,286.212,71.553
18190,467,4,369.19,358.952,89.738
13269,567,12,839.8,717.838,179.4595
17604,663,14,2031.3,1550.727,387.68175
13652,612,6,118.94,83.258,20.8145
18219,612,10,485.93,399.746,99.9365
18176,364,14,1568.76,1447.632,361.908
17787,435,34,2485.87,2118.112,529.528
15808,341,89,9171.72,7731.008,1932.752
18202,481,11,1985.76,1441.71,360.4275
14355,602,6,816.85,775.125,193.78125
12383,469,31,2215.51,2003.317,500.82925
14309,432,7,81.3,73.215,18.30375
14871,560,14,297.63,257.184,64.296
17576,564,20,2290.23,2091.414,522.8535
14282,625,4,523.98,366.786,91.6965
14505,366,95,5545.3,4839.719,1209.92975
15167,483,25,1121.32,1051.03,262.7575
17602,437,46,5397.5,4286.42,1071.605
17517,349,5,625.43,437.801,109.45025
18226,498,12,692.16,628.712,157.178
14292,448,3,581.2,406.84,101.71
13047,353,20,1451.02,1168.112,292.028
15502,703,21,2170.3,1744.402,436.1005
16949,482,1,99,99,24.75
13963,345,19,2811.13,2488.121,622.03025
15460,394,24,3063.31,2816.376,704.094
12441,617,9,1295.18,987.026,246.7565
18125,388,44,7398.6,6380.76,1595.19
15769,546,5,129.28,117.303,29.32575
13094,612,3,211.58,188.576,47.144
13782,576,15,1484.89,1186.294,296.5735
14298,607,127,8584.67,7607.84,1901.96
13815,410,26,2833.9,2616.249,654.06225
15024,624,28,2374.44,1855.323,463.83075
13817,510,6,73.14,68.544,17.136
17739,554,9,579.14,478.99,119.7475
12971,428,17,1004.22,866.71,216.6775
13599,606,13,616.95,535.184,133.796
13140,520,12,399.2,367.423,91.85575
13649,520,8,215.66,212.951,53.23775
13705,645,7,530,485.314,121.3285
12413,493,9,776.71,699.958,174.9895
15165,400,13,761.22,688.349,172.08725
15079,397,15,2586.35,2164.476,541.119
13011,676,3,219.55,197.595,49.39875
12963,397,4,297.73,295.08,73.77
15607,638,3,566,452.8,113.2
13874,532,9,363.12,334.131,83.53275
16265,591,20,1150.32,1118.079,279.51975
12433,428,67,5316.56,4953.349,1238.33725
15646,677,11,766.11,697.246,174.3115
12483,506,4,144.98,131.082,32.7705
15547,457,48,3580.69,3033.57,758.3925
17708,442,16,1619.07,1194.849,298.71225
15048,521,11,619.92,542.364,135.591
15518,409,36,2527.39,2306.872,576.718
16359,471,4,60.46,51.026,12.7565
17091,442,27,1059.39,872.244,218.061
18065,586,9,562.75,511.883,127.97075
18168,579,22,1337.21,1210.422,302.6055
17567,680,14,720.25,656.055,164.01375
16904,624,33,3641.82,2946.537,736.63425
16315,466,7,110.85,88.68,22.17
14320,477,13,1004.82,812.716,203.179
13707,381,14,1860.4,1645.5,411.375
15180,622,2,137.99,137.99,34.4975
14258,497,18,879.42,812.826,203.2065
14970,451,3,1309.59,1047.672,261.918
12928,395,10,166.91,124.632,31.158
14334,533,20,1331.45,1136.933,284.23325
14913,456,5,106.15,75.202,18.8005
12872,515,37,2151.91,1850.33,462.5825
13539,352,3,333.31,233.317,58.32925
17041,561,8,342.02,288.552,72.138
17068,372,27,1551.3,1257.097,314.27425
16206,576,12,816.59,727.562,181.8905
16350,597,10,529.04,430.53,107.6325
12510,444,9,737.34,523.338,130.8345
17128,454,4,151.57,144.452,36.113
16387,665,2,19.99,17.991,4.49775
16520,599,36,4716.07,4412.768,1103.192
16419,542,12,773.61,692.436,173.109
13611,640,6,243.27,211.086,52.7715
17188,488,17,2144.58,1981.263,495.31575
17735,402,24,2776.33,2457.513,614.37825
16473,667,5,220.62,177.216,44.304
12489,638,4,27.18,21.744,5.436
16496,574,16,2120.8,1935.88,483.97
15549,379,36,5097.79,4295.184,1073.796
15687,464,17,1394.56,1149.541,287.38525
18118,587,123,7964.36,6752.839,1688.20975
13523,550,11,712.52,660.484,165.121
15525,461,24,2980.43,2753.033,688.25825
13742,422,45,3383.86,3132.839,783.20975
15443,483,24,1333.89,1213.735,303.43375
12916,544,23,2752.88,2600.592,650.148
17019,368,43,3902.48,3420.02,855.005
17812,628,20,836.17,720.862,180.2155
13034,647,5,199.1,181.112,45.278
12779,515,21,1462.34,1156.936,289.234
17007,527,4,421.79,299.24,74.81
18044,560,1,20.99,20.99,5.2475
12386,496,8,269.24,205.315,51.32875
12377,578,34,3793.31,3454.442,863.6105
17593,511,10,391.34,376.245,94.06125
16885,525,16,2731.79,2034.956,508.739
12523,471,7,497.77,400.214,100.0535
16401,576,2,17.98,16.756,4.189
16156,359,11,827.59,757.207,189.30175
12868,468,21,1675.18,1382.861,345.71525
13048,545,21,2129.58,1625.175,406.29375
14534,410,10,1539.75,1457.35,364.3375
16316,535,12,1017.26,813.332,203.333
13569,625,14,911.65,698.749,174.68725
15110,412,4,1122.04,1032.84,258.21
18037,366,3,157.24,156.762,39.1905
14985,530,27,2999.9,2372.349,593.08725
12944,547,6,332.39,327.591,81.89775
14401,669,8,967.1,847.57,211.8925
15078,517,30,1520.98,1250.525,312.63125
14901,617,31,3075.78,2645.788,661.447
14744,371,10,1122.96,1060.008,265.002
12472,402,71,6404.64,5557.931,1389.48275
14419,590,12,674.2,618.043,154.51075
17530,593,29,2468.31,2277.342,569.3355
14776,372,13,1603.03,1413.542,353.3855
13756,700,6,536.38,395.152,98.788
12753,698,30,1279.57,1103.768,275.942
14618,520,3,273.18,271.181,67.79525
17552,675,5,410.31,390.407,97.60175
12415,498,21,1725.64,1594.882,398.7205
18074,674,4,437.61,393.849,98.46225
14221,505,6,288.96,263.212,65.803
17524,568,9,761.7,676.81,169.2025
13656,493,14,643.32,594.018,148.5045
14573,675,36,3222.54,2967.754,741.9385
14133,384,8,1119.97,902.372,225.593
13004,530,37,3081.18,2624,656
14524,562,14,402.82,371.706,92.9265
15864,386,2,398,342.2,85.55
14878,539,11,476.7,427.572,106.893
18004,427,19,1983.58,1734.72,433.68
14560,530,10,913.8,684.089,171.02225
12712,367,25,1347.1,1152.648,288.162
17581,462,35,2889.02,2530.205,632.55125
17243,516,28,3218.34,2792.466,698.1165
15332,550,22,1912.8,1637.122,409.2805
18161,419,9,240.74,231.974,57.9935
15081,620,5,384.56,292.289,73.07225
13564,394,39,3747.44,3255.602,813.9005
17802,682,2,147.47,145,36.25
17611,438,107,8984.67,7583.882,1895.9705
13069,454,68,3415.27,2935.199,733.79975
15370,476,3,12.07,9.992,2.498
17769,544,15,2018.03,1863.813,465.95325
18198,607,15,1385.26,1134.372,283.593
15139,638,3,214.18,171.344,42.836
15384,579,8,919.26,664.884,166.221
17884,673,46,4369.99,3568.228,892.057
13819,352,10,1628.13,1515.569,378.89225
15468,562,2,16.28,13.024,3.256
18230,597,1,119,107.1,26.775
17838,679,17,1785.97,1638.527,409.63175
15208,364,2,32.62,29.358,7.3395
12348,532,11,468.54,412.805,103.20125
17796,485,44,4901.05,4254.908,1063.727
15421,358,7,218.03,166.067,41.51675
13502,436,6,148.14,103.698,25.9245
15799,393,13,331.78,314.878,78.7195
13672,479,2,22.39,17.912,4.478
13715,488,58,3627.61,3230.308,807.577
15039,551,162,12415.73,10627.957,2656.98925
14501,361,2,448,403.2,100.8
13831,659,1,298,298,74.5
17071,356,10,1089.81,889.647,222.41175
15061,518,79,8862.51,8055.954,2013.9885
15171,468,3,26,22.32,5.58
13862,472,13,1729.49,1491.19,372.7975
13786,623,2,188.64,132.048,33.012
12666,456,1,18.99,13.293,3.32325
15057,385,13,1586.9,1412.402,353.1005
14068,391,13,1276.64,1213.829,303.45725
13089,517,188,15052.77,12710.798,3177.6995
15296,423,28,2875.93,2037.916,509.479
17860,459,31,1599.65,1255.05,313.7625
13295,579,6,273.96,271.266,67.8165
14081,672,35,2488.44,2059.674,514.9185
15021,616,33,1939.36,1585.576,396.394
12664,665,2,498,448.2,112.05
12744,408,21,3983.15,3699.635,924.90875
18095,372,8,368.26,298.126,74.5315
16303,478,15,639.71,558.09,139.5225
16795,597,36,2324.21,2166.377,541.59425
14413,457,11,1341.92,1213.896,303.474
18245,578,23,2743.56,2453.968,613.492
14443,582,21,968.53,770.667,192.66675
16655,471,17,1012.56,823.85,205.9625
12567,350,75,5922.15,4954.697,1238.67425
17095,516,10,66.33,55.62,13.905
17965,672,37,2130.36,1822.568,455.642
12854,408,17,1734.57,1628.546,407.1365
12731,374,23,5528.83,4778.642,1194.6605
16928,693,2,426.42,383.778,95.9445
17961,364,39,1718.15,1631.95,407.9875
14594,400,17,3227.96,2999.352,749.838
14439,419,13,783.01,736.868,184.217
15967,412,17,1059.32,1004.654,251.1635
16458,561,8,430.8,352.956,88.239
15973,617,1,7.19,5.033,1.25825
12838,584,30,1564.86,1455.651,363.91275
15497,361,5,260.16,251.922,62.9805
16926,613,5,130.57,104.456,26.114
13327,596,14,557.01,502.107,125.52675
12528,374,18,2832,2390.07,597.5175
16954,640,5,292.63,212.023,53.00575
16244,686,36,2953.47,2733.791,683.44775
12826,440,23,2867.45,2493.744,623.436
16409,635,21,2278.56,1836.686,459.1715
12553,462,16,761.09,722.086,180.5215
15454,427,11,592.46,529.718,132.4295
14215,464,27,1145.63,998.435,249.60875
15831,438,7,538.32,428.271,107.06775
17343,578,5,259.23,234.826,58.7065
12766,393,50,1968.4,1814.615,453.65375
14543,588,4,771,703.8,175.95
17340,394,73,3846.45,3600.028,900.007
15752,689,8,1023.45,949.609,237.40225
13984,489,2,33.98,32.281,8.07025
13408,365,40,3799.16,3478.565,869.64125
18106,462,20,2298.12,1848.412,462.103
17744,432,27,1235.21,1139.462,284.8655
12726,527,13,1544.48,1284.038,321.0095
13402,676,9,497.05,463.531,115.88275
14805,379,10,1221.67,1016.936,254.234
15605,431,5,1009.98,908.982,227.2455
14156,637,42,4932.17,3848.561,962.14025
17913,524,21,817.84,691.63,172.9075
14167,468,7,292.99,258.71,64.6775
15716,658,20,1128.25,958.231,239.55775
16755,384,6,693.07,557.974,139.4935
14189,551,30,2410.74,2195.713,548.92825
14713,432,42,4124.74,3545.859,886.46475
15640,578,57,5908.71,5456.342,1364.0855
13027,517,1,25.58,23.022,5.7555
14205,598,10,846.17,815.917,203.97925
14037,588,17,952.41,859.726,214.9315
15673,515,23,748.17,579.978,144.9945
16274,693,38,3820.74,3545.411,886.35275
12693,418,2,744,669.6,167.4
14237,461,8,810.64,738.651,184.66275
16112,504,5,674.79,600.632,150.158
13890,541,6,562.4,402.849,100.71225
14672,546,19,1054.46,946.02,236.505
14390,686,15,1399.97,1269.189,317.29725
14782,419,3,462.97,423.071,105.76775
14113,547,5,793,725.83,181.4575
15596,362,25,1477.21,1258.649,314.66225
17449,579,35,3111.33,2446.434,611.6085
13473,477,10,212.04,186.872,46.718
14708,521,10,1092.75,918.988,229.747
15854,606,14,1472.87,1260.864,315.216
17999,520,22,2426.43,2262.226,565.5565
17179,568,5,210,204.676,51.169
16858,612,7,21.95,18.509,4.62725
14001,461,4,294.36,271.273,67.81825
15033,697,28,1130.22,919.44,229.86
16221,625,9,491.26,399.457,99.86425
13230,594,41,3706.4,3264.865,816.21625
12395,526,16,697.42,620.921,155.23025
15226,359,3,412.41,366.846,91.7115
15922,431,6,167.95,167.372,41.843
16897,379,12,1887.78,1643.424,410.856
12594,432,2,7,5.95,1.4875
14842,344,1,11.2,11.2,2.8
17428,698,21,773.02,624.299,156.07475
12908,372,1,79,79,19.75
13627,529,6,612.88,542.998,135.7495
16843,515,10,1060.86,797.802,199.4505
16125,620,7,890.93,668.351,167.08775
12637,436,38,2225.1,1921.836,480.459
17404,555,24,2073.25,1873.869,468.46725
16550,632,22,2040.64,1614.928,403.732
16918,604,15,1893.87,1592.232,398.058
15339,409,25,3883.58,3546.822,886.7055
14460,359,1,303.76,212.632,53.158
15358,397,57,4634.23,4227.722,1056.9305
17819,488,6,136.17,111.654,27.9135
17373,373,12,1243.78,1028.312,257.078
13313,508,9,109.1,100.987,25.24675
16403,371,1,52.77,42.216,10.554
17311,513,12,1835,1583,395.75
12500,480,4,50.76,46.43,11.6075
16442,562,26,2386.6,1999.371,499.84275
17880,591,13,1276.55,1169.014,292.2535
13064,545,11,237.53,182.012,45.503
17855,689,5,375.91,364.44,91.11
16048,693,5,468.14,461.457,115.36425
15159,697,39,4430.56,3888.949,972.23725
12422,442,8,879.64,677.458,169.3645
16086,624,7,682.18,575.08,143.77
15365,381,8,1320.99,1130.39,282.5975
13941,689,4,408.49,392.811,98.20275
12477,573,2,252.79,222.517,55.62925
16013,698,1,15.99,15.99,3.9975
17696,698,7,827.26,747.534,186.8835
16567,698,15,1455.1,1326.116,331.529
12935,416,16,438.13,412.481,103.12025
17256,694,3,353.7,271.746,67.9365
14821,619,1,119,83.3,20.825
13581,352,6,283.93,271.213,67.80325
15211,595,15,584.37,561.079,140.26975
13000,591,3,360.99,336.791,84.19775
17418,435,5,335.41,279.487,69.87175
15240,675,8,1292.57,1049.677,262.41925
15270,358,4,351.24,321.705,80.42625
12359,470,7,177.84,169.2,42.3
16255,597,24,1659.35,1562.195,390.54875
