CUSTOMER_ID,RECENCY,FREQUENCY,MONETARY,CHURN_STATUS
14627,577,3,111.161,Churn Risk
17356,577,8,479.621,Churn Risk
12477,577,2,222.517,Churn Risk
17884,577,46,3568.228,Churn Risk
16612,577,12,1609.767,Churn Risk
15881,576,15,1794.55,Churn Risk
14741,575,8,194.097,Churn Risk
13999,575,15,1424.818,Churn Risk
14498,575,8,260.592,Churn Risk
14544,574,34,2076.458,Churn Risk
15555,574,48,2675.879,Churn Risk
16726,573,11,249.562,Churn Risk
17303,573,21,426.134,Churn Risk
14565,573,22,364.152,Churn Risk
17179,572,5,204.676,Churn Risk
17524,572,9,676.81,Churn Risk
14639,572,14,1203.432,Churn Risk
13269,571,12,717.838,Churn Risk
17890,570,54,3081.862,Churn Risk
14625,570,18,758.548,Churn Risk
17969,570,3,51.368,Churn Risk
17375,570,24,2063.743,Churn Risk
17371,570,4,709.78,Churn Risk
13948,567,2,115.27,Churn Risk
16202,567,11,405.098,Churn Risk
14206,567,1,298,Churn Risk
16442,566,26,1999.371,Churn Risk
15468,566,2,13.024,Churn Risk
14524,566,14,371.706,Churn Risk
15356,566,58,3994.101,Churn Risk
14907,565,25,2317.126,Churn Risk
17041,565,8,288.552,Churn Risk
16458,565,8,352.956,Churn Risk
16083,565,10,244.362,Churn Risk
14901,565,31,2645.788,Churn Risk
14961,565,25,1926.148,Churn Risk
16262,565,1,395,Churn Risk
14871,564,14,257.184,Churn Risk
18044,564,1,20.99,Churn Risk
15514,564,58,2456.822,Churn Risk
17194,564,14,695.638,Churn Risk
13178,564,18,787.47,Churn Risk
18219,563,10,399.746,Churn Risk
16812,563,7,704.614,Churn Risk
17158,560,10,586.992,Churn Risk
16556,559,10,1197.762,Churn Risk
16499,559,4,211.986,Churn Risk
16899,559,8,322.672,Churn Risk
13238,558,1,63.2,Churn Risk
16710,558,46,1848.748,Churn Risk
16805,558,27,1425.3,Churn Risk
14057,558,23,1359.726,Churn Risk
16553,558,10,2144.478,Churn Risk
17968,557,46,4087.976,Churn Risk
17897,557,37,2413.975,Churn Risk
17954,556,38,3115.862,Churn Risk
13497,555,5,217.679,Churn Risk
15860,555,9,1123.702,Churn Risk
14344,555,7,809.34,Churn Risk
15919,555,24,1523.088,Churn Risk
15680,554,16,965.699,Churn Risk
13523,554,11,660.484,Churn Risk
15332,554,22,1637.122,Churn Risk
12870,554,1,22.176,Churn Risk
16367,553,19,782.736,Churn Risk
16393,553,10,480.418,Churn Risk
17372,553,39,3012.2,Churn Risk
15950,552,13,607.507,Churn Risk
17525,552,6,306.042,Churn Risk
15512,552,2,15.078,Churn Risk
14099,551,29,2801.347,Churn Risk
12944,551,6,327.591,Churn Risk
17204,551,1,119,Churn Risk
15279,551,16,1331.399,Churn Risk
12721,551,8,896.733,Churn Risk
13104,551,1,107.1,Churn Risk
14889,550,6,293.69,Churn Risk
14672,550,19,946.02,Churn Risk
12480,550,19,165.666,Churn Risk
18069,549,47,2526.202,Churn Risk
13064,549,11,182.012,Churn Risk
14404,549,21,1029.44,Churn Risk
16059,549,30,1250.937,Churn Risk
13048,549,21,1625.175,Churn Risk
13634,549,17,634.727,Churn Risk
16085,548,17,903.145,Churn Risk
17769,548,15,1863.813,Churn Risk
14450,548,5,124.316,Churn Risk
12916,548,23,2600.592,Churn Risk
12764,547,23,2392.836,Churn Risk
14440,547,20,2062.348,Churn Risk
13802,546,11,424.49,Churn Risk
12929,546,4,376.145,Churn Risk
17228,546,21,1786.247,Churn Risk
16419,546,12,692.436,Churn Risk
13939,546,5,594.783,Churn Risk
13494,546,10,588.275,Churn Risk
12836,546,25,875.886,Churn Risk
14850,546,11,304.036,Churn Risk
16607,545,3,403.739,Churn Risk
13317,545,5,492.417,Churn Risk
13756,545,6,395.152,Churn Risk
13890,545,6,402.849,Churn Risk
13021,545,4,151.393,Churn Risk
16037,545,9,390.638,Churn Risk
14841,545,6,463.317,Churn Risk
15246,545,7,111.223,Churn Risk
15482,545,1,79.5,Churn Risk
14414,544,5,55.019,Churn Risk
16470,544,18,904.976,Churn Risk
15563,544,15,869.788,Churn Risk
16746,544,24,1524.292,Churn Risk
16743,543,12,682.179,Churn Risk
17146,543,8,932.581,Churn Risk
14878,543,11,427.572,Churn Risk
14621,542,7,397.399,Churn Risk
15394,542,12,1127.8,Churn Risk
15574,542,78,4999.285,Churn Risk
17288,540,4,385.6,Churn Risk
15157,540,22,829.803,Churn Risk
16316,539,12,813.332,Churn Risk
16560,539,8,995.141,Churn Risk
15100,539,1,521.5,Churn Risk
15789,539,14,768.178,Churn Risk
15620,539,22,619.17,Churn Risk
15366,538,2,185.633,Churn Risk
16271,538,9,327.479,Churn Risk
16539,538,10,614.113,Churn Risk
15759,538,6,61.803,Churn Risk
13496,537,13,561.493,Churn Risk
17691,537,7,236.188,Churn Risk
15392,537,11,1128.708,Churn Risk
15532,537,27,2520.295,Churn Risk
14220,536,6,304.566,Churn Risk
16945,536,6,150.65,Churn Risk
17412,536,9,722.585,Churn Risk
15197,536,2,19.026,Churn Risk
13874,536,9,334.131,Churn Risk
14723,535,52,3071.634,Churn Risk
12967,535,7,259.673,Churn Risk
14985,534,27,2372.349,Churn Risk
12370,533,40,1744.104,Churn Risk
13627,533,6,542.998,Churn Risk
17790,533,11,826.716,Churn Risk
12551,532,5,675.18,Churn Risk
15780,532,6,858.193,Churn Risk
15160,531,2,172.193,Churn Risk
13033,531,4,279.986,Churn Risk
14016,531,20,340.823,Churn Risk
17007,531,4,299.24,Churn Risk
15204,531,4,68.976,Churn Risk
12705,530,14,799.686,Churn Risk
15811,530,7,420.053,Churn Risk
17865,530,16,1398.905,Churn Risk
15570,529,77,8971.655,Churn Risk
12839,529,17,817.788,Churn Risk
12931,529,1,1.673,Churn Risk
16885,529,16,2034.956,Churn Risk
17913,528,21,691.63,Churn Risk
16552,527,2,36.189,Churn Risk
17181,527,1,307.42,Churn Risk
16140,526,4,432.382,Churn Risk
17198,526,32,2868.805,Churn Risk
15048,525,11,542.364,Churn Risk
14708,525,10,918.988,Churn Risk
16898,525,16,622.076,Churn Risk
15301,525,13,1072.533,Churn Risk
13140,524,12,367.423,Churn Risk
15347,524,1,15.19,Churn Risk
13649,524,8,212.951,Churn Risk
17999,524,22,2262.226,Churn Risk
13270,524,1,71.1,Churn Risk
13531,524,7,2151.837,Churn Risk
15713,524,5,525.993,Churn Risk
13077,524,6,339.383,Churn Risk
16010,523,16,2076.916,Churn Risk
17917,523,11,798.19,Churn Risk
15101,522,3,206.766,Churn Risk
16638,522,9,182.364,Churn Risk
13426,522,13,242.067,Churn Risk
13221,522,14,513.532,Churn Risk
13092,522,4,77.329,Churn Risk
16003,522,7,504.01,Churn Risk
17033,522,4,205.079,Churn Risk
13027,521,1,23.022,Churn Risk
16143,521,9,1151.866,Churn Risk
16713,521,54,4447.992,Churn Risk
14107,521,8,495.004,Churn Risk
15312,521,12,328.911,Churn Risk
13593,520,21,483.894,Churn Risk
14867,520,7,112.255,Churn Risk
13183,520,8,591.474,Churn Risk
17095,520,10,55.62,Churn Risk
17064,519,12,1546.031,Churn Risk
15673,519,23,579.978,Churn Risk
12872,519,37,1850.33,Churn Risk
17609,519,57,2518.1,Churn Risk
16843,519,10,797.802,Churn Risk
13659,518,23,1337.591,Churn Risk
16931,518,72,5316.904,Churn Risk
17311,517,12,1583,Churn Risk
16515,516,17,833.382,Churn Risk
12373,516,4,83.591,Churn Risk
15203,516,9,55.306,Churn Risk
17035,516,14,1072.618,Churn Risk
17400,515,20,608.246,Churn Risk
12515,515,3,24.934,Churn Risk
17593,515,10,376.245,Churn Risk
14092,515,33,1416.48,Churn Risk
14533,515,5,986.904,Churn Risk
12734,515,3,46.224,Churn Risk
17069,514,16,1367.494,Churn Risk
13922,514,3,11.655,Churn Risk
15587,514,1,69.12,Churn Risk
13165,514,7,414.675,Churn Risk
14032,514,19,1245.19,Churn Risk
12427,514,11,759.036,Churn Risk
13817,514,6,68.544,Churn Risk
13304,513,12,433.881,Churn Risk
15856,513,24,2196.19,Churn Risk
18116,512,71,4489.727,Churn Risk
13313,512,9,100.987,Churn Risk
12957,511,13,335.517,Churn Risk
16282,511,5,389.36,Churn Risk
16255,511,24,1562.195,Churn Risk
14210,510,19,1326.09,Churn Risk
14732,510,5,92.394,Churn Risk
15164,510,9,274.712,Churn Risk
13397,510,6,508.022,Churn Risk
12483,510,4,131.082,Churn Risk
14221,509,6,263.212,Churn Risk
13253,509,6,54.801,Churn Risk
13126,509,18,774.819,Churn Risk
14553,509,10,100.784,Churn Risk
17675,509,27,2222.841,Churn Risk
16145,508,20,667.655,Churn Risk
15002,508,34,1575.356,Churn Risk
15769,508,5,117.303,Churn Risk
15841,508,2,27.231,Churn Risk
15661,507,2,707.6,Churn Risk
16719,507,30,2264.057,Churn Risk
16600,507,5,713.799,Churn Risk
15984,506,9,313.957,Churn Risk
14653,505,16,1288.773,Churn Risk
15093,505,14,1216.237,Churn Risk
15266,505,5,617.66,Churn Risk
14739,505,8,275.051,Churn Risk
17585,504,8,1210.194,Churn Risk
13082,504,4,604.4,Churn Risk
12585,504,36,1974.753,Churn Risk
15464,503,69,5356.414,Churn Risk
18226,502,12,628.712,Churn Risk
15271,502,21,1229.497,Churn Risk
18062,502,1,9.567,Churn Risk
14045,502,3,110.391,Churn Risk
15298,502,19,1576.945,Churn Risk
13097,502,29,1289.222,Churn Risk
13680,501,51,2942.528,Churn Risk
14258,501,18,812.826,Churn Risk
14618,501,3,271.181,Churn Risk
12386,500,8,205.315,Churn Risk
16676,500,12,387.754,Churn Risk
17634,500,31,745.508,Churn Risk
15823,500,9,277.782,Churn Risk
13599,498,13,535.184,Churn Risk
13764,498,24,1255.58,Churn Risk
13656,497,14,594.018,Churn Risk
14729,496,34,2840.872,Churn Risk
14396,495,16,2048.336,Churn Risk
17238,495,38,3542.064,Churn Risk
17596,494,30,2040.353,Churn Risk
14825,494,6,235.882,Churn Risk
13984,493,2,32.281,Churn Risk
13370,493,28,1930.157,Churn Risk
16779,492,32,1625.344,Churn Risk
13715,492,58,3230.308,Churn Risk
14684,492,19,1306.058,Churn Risk
15224,492,15,239.1,Churn Risk
17819,492,6,111.654,Churn Risk
17085,492,34,2430.075,Churn Risk
14201,491,3,169.366,Churn Risk
17692,491,10,647.026,Churn Risk
13418,491,21,1410.844,Churn Risk
15822,491,6,271,Churn Risk
17951,490,4,414.419,Churn Risk
17090,490,1,71.1,Churn Risk
13329,490,6,278.976,Churn Risk
14472,489,30,3200.656,Churn Risk
15611,489,1,46.5,Churn Risk
15059,489,14,1344.383,Churn Risk
14800,489,80,4158.618,Churn Risk
13758,489,13,733.005,Churn Risk
17114,489,16,970.732,Churn Risk
12939,489,4,146.49,Churn Risk
12388,488,7,288.15,Churn Risk
14976,488,8,619.196,Churn Risk
13527,488,4,28.252,Churn Risk
15443,487,24,1213.735,Churn Risk
15167,487,25,1051.03,Churn Risk
15910,486,22,2731.488,Churn Risk
16949,486,1,99,Churn Risk
16705,485,33,1386.204,Churn Risk
14549,485,26,2565.072,Churn Risk
15981,485,2,8.554,Churn Risk
18202,485,11,1441.71,Churn Risk
15854,485,14,1260.864,Churn Risk
12415,484,21,1594.882,Churn Risk
18171,484,5,401.4,Churn Risk
16350,484,10,430.53,Churn Risk
12500,484,4,46.43,Churn Risk
12524,483,15,333.124,Churn Risk
15326,483,14,831.188,Churn Risk
14321,483,15,1631.26,Churn Risk
13672,483,2,17.912,Churn Risk
16850,483,8,434.88,Churn Risk
14229,483,5,660.952,Churn Risk
13107,483,12,778.818,Churn Risk
17849,483,6,617.744,Churn Risk
16303,482,15,558.09,Churn Risk
15281,481,27,1701.878,Churn Risk
17406,481,66,3017.911,Churn Risk
13767,481,49,2987.699,Churn Risk
14320,481,13,812.716,Churn Risk
13473,481,10,186.872,Churn Risk
17739,481,9,478.99,Churn Risk
16112,481,5,600.632,Churn Risk
16670,480,22,1168.122,Churn Risk
16875,480,13,1310.363,Churn Risk
15370,480,3,9.992,Churn Risk
12557,480,9,195.294,Churn Risk
17428,480,21,624.299,Churn Risk
12601,480,6,274.838,Churn Risk
17450,480,35,836.81,Churn Risk
16351,480,4,131.332,Churn Risk
17742,480,4,244.48,Churn Risk
16122,480,11,311.333,Churn Risk
15640,480,57,5456.342,Churn Risk
15346,480,9,525.306,Churn Risk
13144,480,4,9.35,Churn Risk
14295,479,1,199,Churn Risk
15189,479,3,297.752,Churn Risk
12643,479,1,35.2,Churn Risk
17365,479,41,1773.35,Churn Risk
16034,479,3,38.2,Churn Risk
15194,479,54,11962.597,Churn Risk
12728,478,4,230.072,Churn Risk
14209,478,8,388.064,Churn Risk
15749,478,4,445.7,Churn Risk
15569,478,5,124.52,Churn Risk
14669,478,50,2307.062,Churn Risk
13862,476,13,1491.19,Churn Risk
13784,476,5,142.794,Churn Risk
12724,476,3,292.96,Churn Risk
16791,476,26,1150.454,Churn Risk
16235,476,5,267.675,Churn Risk
14733,476,66,3757.666,Churn Risk
17569,476,9,508.292,Churn Risk
17324,475,11,484.026,Churn Risk
16353,475,4,216.78,Churn Risk
13162,475,19,1156.866,Churn Risk
12523,475,7,400.214,Churn Risk
16359,475,4,51.026,Churn Risk
15953,475,14,1953.316,Churn Risk
12413,475,9,699.958,Churn Risk
14270,475,12,341.67,Churn Risk
16655,475,17,823.85,Churn Risk
13458,475,47,1640.25,Churn Risk
16701,475,12,368.518,Churn Risk
13267,474,27,9199.146,Churn Risk
12980,474,5,975.5,Churn Risk
15939,474,6,403.952,Churn Risk
14587,474,61,3501.591,Churn Risk
12359,474,7,169.2,Churn Risk
17338,473,52,2397.278,Churn Risk
14715,473,4,300.352,Churn Risk
13284,472,8,208.072,Churn Risk
14514,472,13,595.324,Churn Risk
14167,472,7,258.71,Churn Risk
15291,472,18,449.949,Churn Risk
15171,472,3,22.32,Churn Risk
17048,472,7,376.844,Churn Risk
12652,472,24,1394.924,Churn Risk
18190,471,4,358.952,Churn Risk
15835,471,7,205.792,Churn Risk
14114,470,3,200.383,Churn Risk
16315,470,7,88.68,Churn Risk
15447,470,1,31.352,Churn Risk
13993,470,16,368.256,Churn Risk
13246,469,15,837.216,Churn Risk
13614,469,7,242.92,Churn Risk
16503,469,25,1801.479,Churn Risk
15916,468,21,1412.436,Churn Risk
15687,468,17,1149.541,Churn Risk
18085,468,13,962.024,Churn Risk
16775,468,16,1595.53,Churn Risk
12490,467,20,1281.156,Churn Risk
18229,467,9,786.722,Churn Risk
15626,467,10,372.224,Churn Risk
13385,467,20,1106.006,Churn Risk
12708,467,13,1236.353,Churn Risk
12578,467,40,3171.07,Churn Risk
16493,467,6,24.932,Churn Risk
12672,467,6,69.826,Churn Risk
12877,466,12,1038.818,Churn Risk
12393,466,11,1226.398,Churn Risk
17581,466,35,2530.205,Churn Risk
14175,466,6,815.911,Churn Risk
18106,466,20,1848.412,Churn Risk
12553,466,16,722.086,Churn Risk
14001,465,4,271.273,Churn Risk
15525,465,24,2753.033,Churn Risk
14237,465,8,738.651,Churn Risk
17905,465,9,408.33,Churn Risk
14078,465,6,324.311,Churn Risk
15485,465,24,1129.953,Churn Risk
15012,465,28,2446.859,Churn Risk
12395,464,16,620.921,Churn Risk
16455,464,14,625.084,Churn Risk
12725,464,12,3111.402,Churn Risk
17860,463,31,1255.05,Churn Risk
14030,462,6,994.501,Churn Risk
14388,462,9,664.982,Churn Risk
15996,462,17,296.506,Churn Risk
15998,461,56,3135.475,Churn Risk
14413,461,11,1213.896,Churn Risk
18050,460,1,104.3,Churn Risk
12666,460,1,13.293,Churn Risk
15641,460,12,789.597,Churn Risk
14913,460,5,75.202,Churn Risk
17551,460,22,1148.844,Churn Risk
12647,460,29,1813.754,Churn Risk
14761,458,5,763.642,Churn Risk
17128,458,4,144.452,Churn Risk
17555,458,28,1786.174,Churn Risk
12793,458,20,1844.476,Churn Risk
12651,458,6,923.136,Churn Risk
14176,457,7,101.293,Churn Risk
12673,457,12,1058.567,Churn Risk
18223,457,29,1998.667,Churn Risk
